subj_id,seed,experimenter,date,computer,block,block_type,trial,proposition_id,feat_type,question,cue,cue_file,mask_type,correct_response,response,rt,is_correct
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,102,does-it-have-whiskers:rabbit,visual,Does it have whiskers?,rabbit,rabbit_1.wav,nomask,yes,yes,823.45157396,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,103,does-it-have-a-tail:strawberry,visual,Does it have a tail?,strawberry,strawberry_4.wav,mask,no,no,1006.77530421,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,104,is-it-a-vegetable:jacket,nonvisual,Is it a vegetable?,jacket,jacket_1.wav,mask,no,no,881.770023145,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,105,does-it-spit:camel,nonvisual,Does it spit?,camel,camel_4.wav,mask,yes,yes,1190.10831788,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,106,is-it-made-of-wood:swan,visual,Is it made of wood?,swan,swan_1.wav,nomask,no,no,773.448052816,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,107,does-it-live-in-africa:zebra,nonvisual,Does it live in Africa?,zebra,zebra_3.wav,nomask,yes,yes,831.777705345,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,108,is-it-beige:camel,visual,Is it beige?,camel,camel_2.wav,nomask,yes,yes,781.72809165,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,109,is-it-furniture:donkey,nonvisual,Is it furniture?,donkey,donkey_2.wav,nomask,no,no,715.101115871,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,110,is-it-large:camel,visual,Is it large?,camel,camel_4.wav,nomask,yes,yes,748.851523735,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,111,does-it-have-scales:elephant,visual,Does it have scales?,elephant,elephant_4.wav,mask,no,no,690.078549553,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,112,does-it-have-wings:swan,visual,Does it have wings?,swan,swan_1.wav,mask,yes,yes,840.105116833,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,113,is-it-a-root:chair,nonvisual,Is it a root?,chair,chair_4.wav,nomask,no,no,806.758020073,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,114,does-it-have-a-tail:donkey,visual,Does it have a tail?,donkey,donkey_3.wav,mask,yes,yes,581.760740839,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,115,is-it-used-for-holding-things:carrot,nonvisual,Is it used for holding things?,carrot,carrot_4.wav,nomask,no,no,765.075188596,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,116,does-it-have-pockets:jacket,visual,Does it have pockets?,jacket,jacket_3.wav,nomask,yes,yes,565.080630127,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,117,is-it-furry:raccoon,nonvisual,Is it furry?,raccoon,raccoon_4.wav,mask,yes,yes,1756.7548193,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,118,does-it-grow-on-trees:apple,nonvisual,Does it grow on trees?,apple,apple_1.wav,mask,yes,yes,823.45189387,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,119,does-it-live-in-zoos:giraffe,nonvisual,Does it live in zoos?,giraffe,giraffe_1.wav,mask,yes,yes,698.306734208,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,120,is-it-grey:mouse,visual,Is it grey?,mouse,mouse_1.wav,nomask,yes,yes,665.087352041,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,121,does-it-have-a-snout:pig,visual,Does it have a snout?,pig,pig_1.wav,nomask,yes,yes,698.416524101,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,122,does-it-have-a-long-neck:swan,visual,Does it have a long neck?,swan,swan_4.wav,mask,yes,yes,1006.75033731,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,123,does-it-require-a-conductor:grasshopper,nonvisual,Does it require a conductor?,grasshopper,grasshopper_3.wav,mask,no,no,690.100955777,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,124,is-it-found-in-kitchens:table,nonvisual,Is it found in kitchens?,table,table_4.wav,nomask,yes,yes,723.436529748,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,125,does-it-have-teeth:bottle,visual,Does it have teeth?,bottle,bottle_1.wav,nomask,no,no,798.421965446,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,126,is-it-worn-for-the-rain:chicken,nonvisual,Is it worn for the rain?,chicken,chicken_3.wav,nomask,no,no,890.115359798,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,127,does-it-have-four-legs:strawberry,visual,Does it have four legs?,strawberry,strawberry_2.wav,mask,no,no,881.765221711,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,128,does-it-have-a-skin:table,visual,Does it have a skin?,table,table_3.wav,nomask,no,no,973.452854436,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,129,is-it-an-animal:elephant,nonvisual,Is it an animal?,elephant,elephant_4.wav,nomask,yes,yes,740.115039982,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,130,is-it-tall:giraffe,visual,Is it tall?,giraffe,giraffe_2.wav,nomask,yes,yes,940.118560567,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,131,does-it-have-stripes:zebra,visual,Does it have stripes?,zebra,zebra_2.wav,nomask,yes,yes,1315.12032123,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,132,does-it-live-in-africa:bike,nonvisual,Does it live in Africa?,bike,bike_3.wav,mask,no,no,815.095353872,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,133,is-it-used-for-sitting-on:tiger,nonvisual,Is it used for sitting on?,tiger,tiger_1.wav,nomask,no,no,956.755458843,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,134,does-it-bark:dog,nonvisual,Does it bark?,dog,dog_1.wav,nomask,yes,yes,556.73433328,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,2,test,135,does-it-have-jaws:alligator,visual,Does it have jaws?,alligator,alligator_3.wav,nomask,yes,yes,1015.50634718,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,137,does-it-taste-good:strawberry,nonvisual,Does it taste good?,strawberry,strawberry_3.wav,mask,yes,yes,815.114239231,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,138,is-it-found-at-tables:chair,nonvisual,Is it found at tables?,chair,chair_1.wav,mask,yes,yes,781.765541993,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,139,is-it-eaten-by-rabbits:zebra,nonvisual,Is it eaten by rabbits?,zebra,zebra_1.wav,nomask,no,no,790.109278169,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,140,does-it-live-on-farms:pig,nonvisual,Does it live on farms?,pig,pig_1.wav,nomask,yes,yes,623.449333478,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,141,is-it-used-for-relaxing:chair,nonvisual,Is it used for relaxing?,chair,chair_2.wav,mask,yes,yes,957.312412094,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,142,does-it-make-noises:donkey,nonvisual,Does it make noises?,donkey,donkey_4.wav,mask,yes,yes,1106.75769998,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,143,does-it-have-different-speeds:bike,nonvisual,Does it have different speeds?,bike,bike_2.wav,mask,yes,no,940.132644493,0
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,144,does-it-have-a-cork:camel,visual,Does it have a cork?,camel,camel_3.wav,nomask,no,no,1490.10607693,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,145,does-it-have-a-zipper:jacket,visual,Does it have a zipper?,jacket,jacket_1.wav,mask,yes,yes,565.579327289,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,146,is-it-small:toad,visual,Is it small?,toad,toad_4.wav,nomask,yes,yes,1156.76442161,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,147,is-it-an-amphibian:bottle,nonvisual,Is it an amphibian?,bottle,bottle_1.wav,mask,no,no,656.82331752,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,148,does-it-have-feet:rabbit,visual,Does it have feet?,rabbit,rabbit_3.wav,mask,yes,yes,948.428687174,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,149,does-it-have-different-speeds:banana,nonvisual,Does it have different speeds?,banana,banana_4.wav,nomask,no,no,973.520073108,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,150,is-it-eaten-as-bacon:dog,nonvisual,Is it eaten as bacon?,dog,dog_1.wav,nomask,no,no,1073.42852745,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,151,does-it-have-whiskers:tiger,visual,Does it have whiskers?,tiger,tiger_1.wav,nomask,yes,yes,915.107517503,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,152,is-it-worn-in-cold-temperatures:banana,nonvisual,Is it worn in cold temperatures?,banana,banana_1.wav,mask,no,no,740.108638071,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,153,does-it-eat-carrots:rabbit,nonvisual,Does it eat carrots?,rabbit,rabbit_1.wav,nomask,yes,yes,473.414123524,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,154,is-it-used-for-protection:raccoon,nonvisual,Is it used for protection?,raccoon,raccoon_3.wav,nomask,no,no,1273.4823022,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,155,does-it-have-legs:pig,visual,Does it have legs?,pig,pig_2.wav,nomask,yes,yes,931.738014333,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,156,does-it-have-feet:penguin,visual,Does it have feet?,penguin,penguin_1.wav,mask,yes,yes,690.087192226,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,157,does-it-have-legs:donkey,visual,Does it have legs?,donkey,donkey_1.wav,mask,yes,yes,815.111038741,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,158,does-it-taste-good:grasshopper,nonvisual,Does it taste good?,grasshopper,grasshopper_2.wav,nomask,no,no,1540.12048105,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,159,is-it-muddy:giraffe,visual,Is it muddy?,giraffe,giraffe_3.wav,nomask,no,no,981.780265924,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,160,does-it-have-stripes:camel,visual,Does it have stripes?,camel,camel_3.wav,nomask,no,no,931.762021035,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,161,is-it-used-for-cider:deer,nonvisual,Is it used for cider?,deer,deer_4.wav,mask,no,no,598.942749202,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,162,does-it-have-hooves:elephant,visual,Does it have hooves?,elephant,elephant_3.wav,nomask,no,yes,1206.77786507,0
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,163,is-it-juicy:pineapple,nonvisual,Is it juicy?,pineapple,pineapple_3.wav,mask,yes,yes,956.775304396,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,164,is-it-a-bird:camel,nonvisual,Is it a bird?,camel,camel_1.wav,nomask,no,no,1440.08559175,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,165,is-it-fast:apple,nonvisual,Is it fast?,apple,apple_1.wav,nomask,no,no,981.742175296,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,166,does-it-lay-eggs:elephant,nonvisual,Does it lay eggs?,elephant,elephant_3.wav,mask,no,no,906.760580372,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,167,does-it-have-hooves:donkey,visual,Does it have hooves?,donkey,donkey_1.wav,mask,yes,yes,706.762820948,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,168,is-it-small:alligator,visual,Is it small?,alligator,alligator_2.wav,mask,no,no,656.772423536,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,169,is-it-used-for-holding-liquids:bottle,nonvisual,Is it used for holding liquids?,bottle,bottle_2.wav,mask,yes,yes,581.754019018,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,170,is-it-clothing:jacket,nonvisual,Is it clothing?,jacket,jacket_3.wav,nomask,yes,yes,748.44213156,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,171,does-it-have-hair:dog,visual,Does it have hair?,dog,dog_4.wav,nomask,yes,yes,1315.10143587,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,172,is-it-large:mouse,visual,Is it large?,mouse,mouse_3.wav,nomask,no,no,881.785707548,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,173,is-it-flat:table,visual,Is it flat?,table,table_2.wav,mask,yes,yes,1206.66999556,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,174,does-it-grow-on-trees:pig,nonvisual,Does it grow on trees?,pig,pig_1.wav,nomask,no,no,631.72617089,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,175,does-it-grow-in-tropical-climates:banana,nonvisual,Does it grow in tropical climates?,banana,banana_3.wav,mask,yes,yes,890.10287635,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,176,does-it-grow-on-trees:donkey,nonvisual,Does it grow on trees?,donkey,donkey_4.wav,mask,no,no,831.762020942,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,177,is-it-an-insect:strawberry,nonvisual,Is it an insect?,strawberry,strawberry_1.wav,nomask,no,no,823.477500584,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,178,is-it-breakable:bottle,nonvisual,Is it breakable?,bottle,bottle_3.wav,mask,yes,yes,931.791788898,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,179,does-it-have-a-tail:lion,visual,Does it have a tail?,lion,lion_4.wav,nomask,yes,yes,1165.09087291,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,180,is-it-used-for-holding-beer:raccoon,nonvisual,Is it used for holding beer?,raccoon,raccoon_1.wav,nomask,no,no,581.780585926,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,181,does-it-have-hooves:zebra,visual,Does it have hooves?,zebra,zebra_2.wav,nomask,yes,yes,1531.63590655,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,182,does-it-have-legs:camel,visual,Does it have legs?,camel,camel_2.wav,mask,yes,yes,748.443411198,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,183,does-it-have-antennae:zebra,visual,Does it have antennae?,zebra,zebra_2.wav,nomask,no,no,781.767782755,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,184,is-it-fast:deer,nonvisual,Is it fast?,deer,deer_4.wav,mask,yes,yes,1523.44741253,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,185,does-it-have-a-hump:swan,visual,Does it have a hump?,swan,swan_1.wav,mask,no,no,773.440690711,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,186,does-it-eat:mouse,nonvisual,Does it eat?,mouse,mouse_4.wav,mask,yes,yes,740.143847652,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,187,is-it-an-animal:alligator,nonvisual,Is it an animal?,alligator,alligator_4.wav,nomask,yes,yes,1065.08735241,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,188,does-it-have-wings:pig,visual,Does it have wings?,pig,pig_2.wav,nomask,no,no,731.75369855,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,189,does-it-have-a-skin:banana,visual,Does it have a skin?,banana,banana_4.wav,mask,yes,no,790.099995211,0
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,190,does-it-live-on-water:swan,nonvisual,Does it live on water?,swan,swan_2.wav,mask,yes,yes,948.369151447,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,191,is-it-used-for-making-jam:rabbit,nonvisual,Is it used for making jam?,rabbit,rabbit_4.wav,nomask,no,no,739.892898593,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,192,does-it-eat-leaves:giraffe,nonvisual,Does it eat leaves?,giraffe,giraffe_3.wav,nomask,yes,yes,1256.75545912,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,193,is-it-used-for-relaxing:tiger,nonvisual,Is it used for relaxing?,tiger,tiger_2.wav,nomask,no,no,1281.74825711,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,194,does-it-have-an-engine:grasshopper,visual,Does it have an engine?,grasshopper,grasshopper_1.wav,nomask,no,no,673.422765918,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,195,is-it-furry:toad,nonvisual,Is it furry?,toad,toad_3.wav,mask,no,no,807.2781628,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,196,is-it-grey:lion,visual,Is it grey?,lion,lion_1.wav,nomask,no,no,798.336822074,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,197,is-it-black:apple,visual,Is it black?,apple,apple_1.wav,nomask,no,no,731.766501907,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,198,is-it-a-carnivore:lion,nonvisual,Is it a carnivore?,lion,lion_3.wav,mask,yes,yes,1423.43941052,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,199,does-it-have-hooves:chicken,visual,Does it have hooves?,chicken,chicken_4.wav,mask,no,no,948.427727446,1
PV148,148,XL,2016_Apr_06_1101,LL-Jerry,3,test,200,does-it-eat-peanuts:elephant,nonvisual,Does it eat peanuts?,elephant,elephant_3.wav,mask,yes,no,1056.77146325,0
