subj_id,imagery,question_str,proposition_id
PV_103,3,Does a jacket have sleeves?,does-it-have-sleeves:jacket
PV_102,2,Does a jacket have sleeves?,does-it-have-sleeves:jacket
PV101,4,Does a jacket have sleeves?,does-it-have-sleeves:jacket
PV104,3,Does a jacket have sleeves?,does-it-have-sleeves:jacket
PV106,5,Does a jacket have sleeves?,does-it-have-sleeves:jacket
PV105,2,Does a jacket have sleeves?,does-it-have-sleeves:jacket
PV_103,2,Does a jacket have pockets?,does-it-have-pockets:jacket
PV_102,2,Does a jacket have pockets?,does-it-have-pockets:jacket
PV101,4,Does a jacket have pockets?,does-it-have-pockets:jacket
PV104,4,Does a jacket have pockets?,does-it-have-pockets:jacket
PV106,5,Does a jacket have pockets?,does-it-have-pockets:jacket
PV105,1,Does a jacket have pockets?,does-it-have-pockets:jacket
PV_103,3,Does a jacket have a zipper?,does-it-have-a-zipper:jacket
PV_102,2,Does a jacket have a zipper?,does-it-have-a-zipper:jacket
PV101,5,Does a jacket have a zipper?,does-it-have-a-zipper:jacket
PV104,3,Does a jacket have a zipper?,does-it-have-a-zipper:jacket
PV106,5,Does a jacket have a zipper?,does-it-have-a-zipper:jacket
PV105,1,Does a jacket have a zipper?,does-it-have-a-zipper:jacket
PV_103,3,Does a lion have a tail?,does-it-have-a-tail:lion
PV_102,2,Does a lion have a tail?,does-it-have-a-tail:lion
PV101,5,Does a lion have a tail?,does-it-have-a-tail:lion
PV104,4,Does a lion have a tail?,does-it-have-a-tail:lion
PV106,5,Does a lion have a tail?,does-it-have-a-tail:lion
PV105,2,Does a lion have a tail?,does-it-have-a-tail:lion
PV_103,3,Does a giraffe have long legs?,does-it-have-long-legs:giraffe
PV_102,4,Does a giraffe have long legs?,does-it-have-long-legs:giraffe
PV101,5,Does a giraffe have long legs?,does-it-have-long-legs:giraffe
PV104,3,Does a giraffe have long legs?,does-it-have-long-legs:giraffe
PV106,5,Does a giraffe have long legs?,does-it-have-long-legs:giraffe
PV105,1,Does a giraffe have long legs?,does-it-have-long-legs:giraffe
PV_103,4,Is a giraffe tall?,is-it-tall:giraffe
PV_102,2,Is a giraffe tall?,is-it-tall:giraffe
PV101,5,Is a giraffe tall?,is-it-tall:giraffe
PV104,3,Is a giraffe tall?,is-it-tall:giraffe
PV106,5,Is a giraffe tall?,is-it-tall:giraffe
PV105,3,Is a giraffe tall?,is-it-tall:giraffe
PV_103,3,Does a grasshopper have legs?,does-it-have-legs:grasshopper
PV_102,1,Does a grasshopper have legs?,does-it-have-legs:grasshopper
PV101,4,Does a grasshopper have legs?,does-it-have-legs:grasshopper
PV104,3,Does a grasshopper have legs?,does-it-have-legs:grasshopper
PV106,5,Does a grasshopper have legs?,does-it-have-legs:grasshopper
PV105,1,Does a grasshopper have legs?,does-it-have-legs:grasshopper
PV_103,2,Is a grasshopper green?,is-it-green:grasshopper
PV_102,3,Is a grasshopper green?,is-it-green:grasshopper
PV101,5,Is a grasshopper green?,is-it-green:grasshopper
PV104,3,Is a grasshopper green?,is-it-green:grasshopper
PV106,5,Is a grasshopper green?,is-it-green:grasshopper
PV105,3,Is a grasshopper green?,is-it-green:grasshopper
PV_103,3,Does a mouse have a tail?,does-it-have-a-tail:mouse
PV_102,3,Does a mouse have a tail?,does-it-have-a-tail:mouse
PV101,4,Does a mouse have a tail?,does-it-have-a-tail:mouse
PV104,3,Does a mouse have a tail?,does-it-have-a-tail:mouse
PV106,5,Does a mouse have a tail?,does-it-have-a-tail:mouse
PV105,3,Does a mouse have a tail?,does-it-have-a-tail:mouse
PV_103,3,Is a mouse grey?,is-it-grey:mouse
PV_102,2,Is a mouse grey?,is-it-grey:mouse
PV101,3,Is a mouse grey?,is-it-grey:mouse
PV104,4,Is a mouse grey?,is-it-grey:mouse
PV106,5,Is a mouse grey?,is-it-grey:mouse
PV105,2,Is a mouse grey?,is-it-grey:mouse
PV_103,4,Is a banana yellow?,is-it-yellow:banana
PV_102,3,Is a banana yellow?,is-it-yellow:banana
PV101,5,Is a banana yellow?,is-it-yellow:banana
PV104,3,Is a banana yellow?,is-it-yellow:banana
PV106,5,Is a banana yellow?,is-it-yellow:banana
PV105,2,Is a banana yellow?,is-it-yellow:banana
PV_103,2,Is a camel large?,is-it-large:camel
PV_102,1,Is a camel large?,is-it-large:camel
PV101,3,Is a camel large?,is-it-large:camel
PV104,3,Is a camel large?,is-it-large:camel
PV106,5,Is a camel large?,is-it-large:camel
PV105,1,Is a camel large?,is-it-large:camel
PV_103,2,Is a bottle used for holding things?,is-it-used-for-holding-things:bottle
PV_102,2,Is a bottle used for holding things?,is-it-used-for-holding-things:bottle
PV101,2,Is a bottle used for holding things?,is-it-used-for-holding-things:bottle
PV104,2,Is a bottle used for holding things?,is-it-used-for-holding-things:bottle
PV106,5,Is a bottle used for holding things?,is-it-used-for-holding-things:bottle
PV105,1,Is a bottle used for holding things?,is-it-used-for-holding-things:bottle
PV_103,3,Is a bottle used for holding liquids?,is-it-used-for-holding-liquids:bottle
PV_102,1,Is a bottle used for holding liquids?,is-it-used-for-holding-liquids:bottle
PV101,3,Is a bottle used for holding liquids?,is-it-used-for-holding-liquids:bottle
PV104,3,Is a bottle used for holding liquids?,is-it-used-for-holding-liquids:bottle
PV106,5,Is a bottle used for holding liquids?,is-it-used-for-holding-liquids:bottle
PV105,1,Is a bottle used for holding liquids?,is-it-used-for-holding-liquids:bottle
PV_103,1,Does a bike have different speeds?,does-it-have-different-speeds:bike
PV_102,1,Does a bike have different speeds?,does-it-have-different-speeds:bike
PV101,5,Does a bike have different speeds?,does-it-have-different-speeds:bike
PV104,3,Does a bike have different speeds?,does-it-have-different-speeds:bike
PV106,4,Does a bike have different speeds?,does-it-have-different-speeds:bike
PV105,1,Does a bike have different speeds?,does-it-have-different-speeds:bike
PV_103,3,Does a banana grow in tropical climates?,does-it-grow-in-tropical-climates:banana
PV_102,1,Does a banana grow in tropical climates?,does-it-grow-in-tropical-climates:banana
PV101,2,Does a banana grow in tropical climates?,does-it-grow-in-tropical-climates:banana
PV104,3,Does a banana grow in tropical climates?,does-it-grow-in-tropical-climates:banana
PV106,5,Does a banana grow in tropical climates?,does-it-grow-in-tropical-climates:banana
PV105,2,Does a banana grow in tropical climates?,does-it-grow-in-tropical-climates:banana
PV_103,3,Is a bottle a container?,is-it-a-container:bottle
PV_102,2,Is a bottle a container?,is-it-a-container:bottle
PV101,2,Is a bottle a container?,is-it-a-container:bottle
PV104,4,Is a bottle a container?,is-it-a-container:bottle
PV106,5,Is a bottle a container?,is-it-a-container:bottle
PV105,2,Is a bottle a container?,is-it-a-container:bottle
PV_103,3,Is a bottle breakable?,is-it-breakable:bottle
PV_102,2,Is a bottle breakable?,is-it-breakable:bottle
PV101,3,Is a bottle breakable?,is-it-breakable:bottle
PV104,3,Is a bottle breakable?,is-it-breakable:bottle
PV106,5,Is a bottle breakable?,is-it-breakable:bottle
PV105,1,Is a bottle breakable?,is-it-breakable:bottle
PV_103,3,Is an alligator an animal?,is-it-an-animal:alligator
PV_102,1,Is an alligator an animal?,is-it-an-animal:alligator
PV101,5,Is an alligator an animal?,is-it-an-animal:alligator
PV104,3,Is an alligator an animal?,is-it-an-animal:alligator
PV106,5,Is an alligator an animal?,is-it-an-animal:alligator
PV105,2,Is an alligator an animal?,is-it-an-animal:alligator
PV_103,2,Does a zebra have stripes?,does-it-have-stripes:zebra
PV_102,2,Does a zebra have stripes?,does-it-have-stripes:zebra
PV101,4,Does a zebra have stripes?,does-it-have-stripes:zebra
PV104,4,Does a zebra have stripes?,does-it-have-stripes:zebra
PV106,5,Does a zebra have stripes?,does-it-have-stripes:zebra
PV105,3,Does a zebra have stripes?,does-it-have-stripes:zebra
PV_103,3,Does an apple grow on trees?,does-it-grow-on-trees:apple
PV_102,2,Does an apple grow on trees?,does-it-grow-on-trees:apple
PV101,3,Does an apple grow on trees?,does-it-grow-on-trees:apple
PV104,3,Does an apple grow on trees?,does-it-grow-on-trees:apple
PV106,5,Does an apple grow on trees?,does-it-grow-on-trees:apple
PV105,3,Does an apple grow on trees?,does-it-grow-on-trees:apple
PV_103,1,Is an apple used for cider?,is-it-used-for-cider:apple
PV_102,1,Is an apple used for cider?,is-it-used-for-cider:apple
PV101,1,Is an apple used for cider?,is-it-used-for-cider:apple
PV104,4,Is an apple used for cider?,is-it-used-for-cider:apple
PV106,5,Is an apple used for cider?,is-it-used-for-cider:apple
PV105,1,Is an apple used for cider?,is-it-used-for-cider:apple
PV_103,3,Does a rabbit eat carrots?,does-it-eat-carrots:rabbit
PV_102,1,Does a rabbit eat carrots?,does-it-eat-carrots:rabbit
PV101,4,Does a rabbit eat carrots?,does-it-eat-carrots:rabbit
PV104,3,Does a rabbit eat carrots?,does-it-eat-carrots:rabbit
PV106,5,Does a rabbit eat carrots?,does-it-eat-carrots:rabbit
PV105,3,Does a rabbit eat carrots?,does-it-eat-carrots:rabbit
PV_103,1,Does a raccoon produce offspring?,does-it-produce-offspring:raccoon
PV_102,1,Does a raccoon produce offspring?,does-it-produce-offspring:raccoon
PV101,1,Does a raccoon produce offspring?,does-it-produce-offspring:raccoon
PV104,3,Does a raccoon produce offspring?,does-it-produce-offspring:raccoon
PV106,3,Does a raccoon produce offspring?,does-it-produce-offspring:raccoon
PV105,1,Does a raccoon produce offspring?,does-it-produce-offspring:raccoon
PV_103,2,Does a mouse eat?,does-it-eat:mouse
PV_102,1,Does a mouse eat?,does-it-eat:mouse
PV101,2,Does a mouse eat?,does-it-eat:mouse
PV104,4,Does a mouse eat?,does-it-eat:mouse
PV106,5,Does a mouse eat?,does-it-eat:mouse
PV105,1,Does a mouse eat?,does-it-eat:mouse
PV_103,1,Does a pig like mud?,does-it-like-mud:pig
PV_102,1,Does a pig like mud?,does-it-like-mud:pig
PV101,3,Does a pig like mud?,does-it-like-mud:pig
PV104,5,Does a pig like mud?,does-it-like-mud:pig
PV106,5,Does a pig like mud?,does-it-like-mud:pig
PV105,3,Does a pig like mud?,does-it-like-mud:pig
PV_103,2,Is a lion a carnivore?,is-it-a-carnivore:lion
PV_102,1,Is a lion a carnivore?,is-it-a-carnivore:lion
PV101,3,Is a lion a carnivore?,is-it-a-carnivore:lion
PV104,3,Is a lion a carnivore?,is-it-a-carnivore:lion
PV106,5,Is a lion a carnivore?,is-it-a-carnivore:lion
PV105,2,Is a lion a carnivore?,is-it-a-carnivore:lion
PV_103,3,Is a mouse an animal?,is-it-an-animal:mouse
PV_102,1,Is a mouse an animal?,is-it-an-animal:mouse
PV101,2,Is a mouse an animal?,is-it-an-animal:mouse
PV104,3,Is a mouse an animal?,is-it-an-animal:mouse
PV106,5,Is a mouse an animal?,is-it-an-animal:mouse
PV105,1,Is a mouse an animal?,is-it-an-animal:mouse
PV_103,2,Is a pineapple juicy?,is-it-juicy:pineapple
PV_102,1,Is a pineapple juicy?,is-it-juicy:pineapple
PV101,5,Is a pineapple juicy?,is-it-juicy:pineapple
PV104,3,Is a pineapple juicy?,is-it-juicy:pineapple
PV106,5,Is a pineapple juicy?,is-it-juicy:pineapple
PV105,1,Is a pineapple juicy?,is-it-juicy:pineapple
PV_103,3,Is a pineapple tropical?,is-it-tropical:pineapple
PV_102,1,Is a pineapple tropical?,is-it-tropical:pineapple
PV101,4,Is a pineapple tropical?,is-it-tropical:pineapple
PV104,3,Is a pineapple tropical?,is-it-tropical:pineapple
PV106,5,Is a pineapple tropical?,is-it-tropical:pineapple
PV105,2,Is a pineapple tropical?,is-it-tropical:pineapple
PV_103,2,Is a pig smelly?,is-it-smelly:pig
PV_102,1,Is a pig smelly?,is-it-smelly:pig
PV101,3,Is a pig smelly?,is-it-smelly:pig
PV104,3,Is a pig smelly?,is-it-smelly:pig
PV106,5,Is a pig smelly?,is-it-smelly:pig
PV105,1,Is a pig smelly?,is-it-smelly:pig
PV_103,1,Does a pig live on farms?,does-it-live-on-farms:pig
PV_102,1,Does a pig live on farms?,does-it-live-on-farms:pig
PV101,4,Does a pig live on farms?,does-it-live-on-farms:pig
PV104,4,Does a pig live on farms?,does-it-live-on-farms:pig
PV106,5,Does a pig live on farms?,does-it-live-on-farms:pig
PV105,4,Does a pig live on farms?,does-it-live-on-farms:pig
PV_103,1,Is an apple round?,is-it-round:apple
PV_102,3,Is an apple round?,is-it-round:apple
PV101,4,Is an apple round?,is-it-round:apple
PV104,3,Is an apple round?,is-it-round:apple
PV106,5,Is an apple round?,is-it-round:apple
PV105,2,Is an apple round?,is-it-round:apple
PV_103,2,Is a camel beige?,is-it-beige:camel
PV_102,3,Is a camel beige?,is-it-beige:camel
PV101,3,Is a camel beige?,is-it-beige:camel
PV104,4,Is a camel beige?,is-it-beige:camel
PV106,5,Is a camel beige?,is-it-beige:camel
PV105,2,Is a camel beige?,is-it-beige:camel
PV_103,1,Is a zebra an animal?,is-it-an-animal:zebra
PV_102,2,Is a zebra an animal?,is-it-an-animal:zebra
PV101,4,Is a zebra an animal?,is-it-an-animal:zebra
PV104,2,Is a zebra an animal?,is-it-an-animal:zebra
PV106,5,Is a zebra an animal?,is-it-an-animal:zebra
PV105,1,Is a zebra an animal?,is-it-an-animal:zebra
PV_103,3,Is a strawberry red?,is-it-red:strawberry
PV_102,3,Is a strawberry red?,is-it-red:strawberry
PV101,5,Is a strawberry red?,is-it-red:strawberry
PV104,2,Is a strawberry red?,is-it-red:strawberry
PV106,5,Is a strawberry red?,is-it-red:strawberry
PV105,2,Is a strawberry red?,is-it-red:strawberry
PV_103,2,Does a rabbit have whiskers?,does-it-have-whiskers:rabbit
PV_102,2,Does a rabbit have whiskers?,does-it-have-whiskers:rabbit
PV101,3,Does a rabbit have whiskers?,does-it-have-whiskers:rabbit
PV104,2,Does a rabbit have whiskers?,does-it-have-whiskers:rabbit
PV106,5,Does a rabbit have whiskers?,does-it-have-whiskers:rabbit
PV105,3,Does a rabbit have whiskers?,does-it-have-whiskers:rabbit
PV_103,3,Is a pig pink?,is-it-pink:pig
PV_102,2,Is a pig pink?,is-it-pink:pig
PV101,3,Is a pig pink?,is-it-pink:pig
PV104,3,Is a pig pink?,is-it-pink:pig
PV106,5,Is a pig pink?,is-it-pink:pig
PV105,3,Is a pig pink?,is-it-pink:pig
PV_103,3,Does a pig have legs?,does-it-have-legs:pig
PV_102,3,Does a pig have legs?,does-it-have-legs:pig
PV101,4,Does a pig have legs?,does-it-have-legs:pig
PV104,1,Does a pig have legs?,does-it-have-legs:pig
PV106,5,Does a pig have legs?,does-it-have-legs:pig
PV105,1,Does a pig have legs?,does-it-have-legs:pig
PV_103,4,Is a penguin black?,is-it-black:penguin
PV_102,3,Is a penguin black?,is-it-black:penguin
PV101,4,Is a penguin black?,is-it-black:penguin
PV104,3,Is a penguin black?,is-it-black:penguin
PV106,5,Is a penguin black?,is-it-black:penguin
PV105,2,Is a penguin black?,is-it-black:penguin
PV_103,3,Does a penguin have feet?,does-it-have-feet:penguin
PV_102,2,Does a penguin have feet?,does-it-have-feet:penguin
PV101,4,Does a penguin have feet?,does-it-have-feet:penguin
PV104,3,Does a penguin have feet?,does-it-have-feet:penguin
PV106,5,Does a penguin have feet?,does-it-have-feet:penguin
PV105,2,Does a penguin have feet?,does-it-have-feet:penguin
PV_103,4,Does a rabbit have feet?,does-it-have-feet:rabbit
PV_102,2,Does a rabbit have feet?,does-it-have-feet:rabbit
PV101,2,Does a rabbit have feet?,does-it-have-feet:rabbit
PV104,3,Does a rabbit have feet?,does-it-have-feet:rabbit
PV106,5,Does a rabbit have feet?,does-it-have-feet:rabbit
PV105,1,Does a rabbit have feet?,does-it-have-feet:rabbit
PV_103,3,Does a rabbit have ears?,does-it-have-ears:rabbit
PV_102,2,Does a rabbit have ears?,does-it-have-ears:rabbit
PV101,4,Does a rabbit have ears?,does-it-have-ears:rabbit
PV104,3,Does a rabbit have ears?,does-it-have-ears:rabbit
PV106,5,Does a rabbit have ears?,does-it-have-ears:rabbit
PV105,1,Does a rabbit have ears?,does-it-have-ears:rabbit
PV_103,3,Does a pineapple have an inside?,does-it-have-an-inside:pineapple
PV_102,2,Does a pineapple have an inside?,does-it-have-an-inside:pineapple
PV101,3,Does a pineapple have an inside?,does-it-have-an-inside:pineapple
PV104,3,Does a pineapple have an inside?,does-it-have-an-inside:pineapple
PV106,5,Does a pineapple have an inside?,does-it-have-an-inside:pineapple
PV105,1,Does a pineapple have an inside?,does-it-have-an-inside:pineapple
PV_103,3,Does a pig have a snout?,does-it-have-a-snout:pig
PV_102,3,Does a pig have a snout?,does-it-have-a-snout:pig
PV101,4,Does a pig have a snout?,does-it-have-a-snout:pig
PV104,3,Does a pig have a snout?,does-it-have-a-snout:pig
PV106,5,Does a pig have a snout?,does-it-have-a-snout:pig
PV105,3,Does a pig have a snout?,does-it-have-a-snout:pig
PV_103,2,Does a camel eat?,does-it-eat:camel
PV_102,1,Does a camel eat?,does-it-eat:camel
PV101,3,Does a camel eat?,does-it-eat:camel
PV104,3,Does a camel eat?,does-it-eat:camel
PV106,3,Does a camel eat?,does-it-eat:camel
PV105,1,Does a camel eat?,does-it-eat:camel
PV_103,1,Does a camel spit?,does-it-spit:camel
PV_102,1,Does a camel spit?,does-it-spit:camel
PV101,2,Does a camel spit?,does-it-spit:camel
PV104,3,Does a camel spit?,does-it-spit:camel
PV106,5,Does a camel spit?,does-it-spit:camel
PV105,1,Does a camel spit?,does-it-spit:camel
PV_103,2,Does a camel drink water?,does-it-drink-water:camel
PV_102,1,Does a camel drink water?,does-it-drink-water:camel
PV101,4,Does a camel drink water?,does-it-drink-water:camel
PV104,3,Does a camel drink water?,does-it-drink-water:camel
PV106,5,Does a camel drink water?,does-it-drink-water:camel
PV105,1,Does a camel drink water?,does-it-drink-water:camel
PV_103,4,Is a chair used for relaxing?,is-it-used-for-relaxing:chair
PV_102,2,Is a chair used for relaxing?,is-it-used-for-relaxing:chair
PV101,4,Is a chair used for relaxing?,is-it-used-for-relaxing:chair
PV104,4,Is a chair used for relaxing?,is-it-used-for-relaxing:chair
PV106,3,Is a chair used for relaxing?,is-it-used-for-relaxing:chair
PV105,1,Is a chair used for relaxing?,is-it-used-for-relaxing:chair
PV_103,1,Is a chair used for sitting on?,is-it-used-for-sitting-on:chair
PV_102,1,Is a chair used for sitting on?,is-it-used-for-sitting-on:chair
PV101,5,Is a chair used for sitting on?,is-it-used-for-sitting-on:chair
PV104,5,Is a chair used for sitting on?,is-it-used-for-sitting-on:chair
PV106,5,Is a chair used for sitting on?,is-it-used-for-sitting-on:chair
PV105,1,Is a chair used for sitting on?,is-it-used-for-sitting-on:chair
