V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,Unnamed: 120
Default Response Set,Anonymous,,,128.104.131.70,0,2016-02-24 16:24:17,2016-02-24 16:30:29,1,PV115,LL-George,,,1,were given a description and then Heard words that would trigger if they were assocated with previous definiton,I thought of possible answers that were already in the bank of questions and help my finger on the one i thought it would be and then quickly moved it if it wasnt a possible one.,yes. I dont but i believe they were to confuse us and do worse. IT would take away our concentraton,See the reaction time of having a distraction and comparing it to no distraction,1,5,3,3,3,3,3,3,4,3,3,5,3,3,5,4,3,3,4,3,3,3,4,4,4,3,4,3,3,4,3,3,3,4,3,3,5,3,4,3,4,3,3,3,3,3,3,3,3,4,5,3,3,3,3,3,3,3,3,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,4,3,5,3,3,3,2,3,3,3,4,3,
Default Response Set,Anonymous,,,128.104.131.186,0,2016-02-24 16:22:34,2016-02-24 16:31:03,1,PV114,LL-Kramer,,,1,"I read a question and then a voice said a word after the question.  If it were true, I pressed the up arrow.  If it were false, I pressed the down arrow.  Sometimes there was a random colored box.",No I did not.,Yes.  It kept me engaged in the question.,They hope to find how to retrieve information quickly from the memory.,1,4,5,4,4,2,4,1,3,4,2,1,2,2,1,2,3,1,4,1,5,4,2,2,2,1,2,2,1,2,3,1,4,1,1,1,1,3,3,1,3,1,4,2,4,4,1,3,2,2,1,1,3,2,1,1,4,2,2,1,1,2,3,1,1,2,1,4,3,2,2,1,1,1,1,1,3,1,2,1,2,1,1,2,2,1,4,3,2,3,1,1,1,3,4,1,3,1,4,1,2,
Default Response Set,Anonymous,,,128.104.131.0,0,2016-02-29 14:51:52,2016-02-29 14:56:08,1,PV118,LL-ELAINE,,,1,You saw and question and then was asked to answer yes or no to that question based on the thing they announced.,I didn't have a specific strategy besides keeping my finger on the keyboard.,"They were a little distracting, but not to the point where they made me get the wrong answer. ",I think they are looking for how easily someone can get distracted and what happens when they become tired and fed up with the activity.,1,5,5,5,5,5,5,5,5,5,4,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,3,5,5,5,5,4,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,3,5,5,
Default Response Set,Anonymous,,,128.104.131.186,0,2016-02-29 14:52:49,2016-02-29 14:57:02,1,PV116,LL-Kramer,,,1,"After reading a sentence displayed on the screen, I would hear a word and have to answer yes or no depending on the accuracy of the two given.","pay attention well, and listen well. Yes it worked well","yes, slight forgetfulness of the sentence displayed ",how fast one is able to make comparisons regarding sets of things,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
Default Response Set,Anonymous,,,128.104.131.70,0,2016-02-29 14:52:51,2016-02-29 14:58:46,1,PV117,LL-George,,,1,I saw a question and had to hit up or down depending on whether the word that was played matched that question,I just tried to stay focused.  The questions that hit the wrong button for by mistake was during period where my mind wandered a little bit,It made it more difficult to focus,Whether the flashing patterns aided or hindered our abilities,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Default Response Set,Anonymous,,,128.104.131.186,0,2016-03-01 14:39:41,2016-03-01 14:45:53,1,PV119,LL-Kramer,,,1,"I saw questions, then heard different objects, and I was responsible to say whether or not the question related to the object.",My strategy was trying to guess the objects that could fit into that category. For the majority of the questions it did help. ,"Yes, I think the flashing patterns made me perform worse because they made me tired. ",If stimuli effects the response time to questions. ,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,1,2,1,1,1,2,1,1,2,2,2,2,1,1,1,2,2,2,2,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,1,2,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,3,2,1,2,1,2,1,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,
Default Response Set,Anonymous,,,128.104.131.70,0,2016-03-01 14:40:49,2016-03-01 14:46:42,1,PV120,LL-George,,,1,I saw a yes or no question and then I heard a word and had to answer yes or no using the arrow keys.,I just had my fingers already on the arrow keys so I could press them quickly. ,I tried to but I found myself adverting my eyes. They made my vision weird for a second so I was worried I would miss the next question. ,"I'm not really sure, maybe something about visual and auditory stimulus and how fast they produce a response.",1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,
Default Response Set,Anonymous,,,128.104.131.186,0,2016-03-03 16:07:55,2016-03-03 16:13:29,1,PV121,LL-Kramer,,,1,You saw a question and then heard a word.  You were supposed to answer yes or no whether the word fit the question.,Ya i looked at the key word in the question and then compared that to the word given.  I think it worked.,"Ya I did and it kind of throws you off for a second makes you think about something else, so probably a negative effect.",How quickly you can process hearing and reaction with or without the flashing patterns. ,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,
Default Response Set,Anonymous,,,128.104.131.0,0,2016-03-03 16:12:07,2016-03-03 16:17:21,1,PV123,LL-ELAINE,,,1,I was supposed to read the questions off of the screen and then was given a word through the headphones. I was then supposed to answer yes or no if the question applied to the object.,I repeated the question in my head when I read it so that I could try to associate it with the word quickly. I think this may have helped a little with my timing. ,"I did, but did not think they had much effect. I was able to answer them as quickly as I could have when they weren't present.",How long it takes for the brain to react and associate two ideas together.,1,4,4,5,4,4,4,3,4,5,5,5,5,2,3,3,3,4,3,4,5,3,2,4,3,2,4,3,3,3,3,3,4,5,5,4,4,2,5,3,4,3,4,4,4,3,3,4,3,2,4,4,4,3,3,3,4,4,4,3,3,3,4,4,5,4,2,4,4,3,4,5,4,3,4,3,4,4,4,4,3,3,4,4,4,4,4,4,4,5,4,4,4,3,3,2,3,5,3,4,3,
Default Response Set,Anonymous,,,128.104.131.70,0,2016-03-03 16:11:11,2016-03-03 16:20:25,1,PV122,LL-George,,,1,"I saw a question presented on the screen and then I was given a word through the headset. If the word I heard was a correct answer to the question, the up/""yes"" button was pushed, or if not, the down/""no"" button was pushed.","I don't think I had a particular strategy. However, after a period of time I had a good idea of what words were in the set being spoken to me and certain questions could only have a few possible answers. So if I didn't hear the correct word I needed, it was a lot quicker for me to make my decision.",I did look at the flashing patterns when they were present. I don't think they had any effect on my performance.,"I assume there is something they are trying to find with the flashing patterns and their effect on the participant's performance, but I am not exactly sure.",1,5,5,5,5,5,5,5,5,5,5,5,5,4,5,3,5,3,5,4,5,5,4,5,3,3,5,4,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,5,5,4,5,5,5,5,4,3,5,5,4,5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,4,4,5,5,5,4,5,
Default Response Set,Anonymous,,,128.104.131.70,0,2016-03-04 12:23:55,2016-03-04 12:31:39,1,PV124,LL-George,,,1,"I was given an explanation such as ""does it have wings"" on a screen and then a word through my head phones would sound and I would either press  the up arrow or down depending on the word. ",sometimes closing my eyes helped and yes i think it worked,i think they helped my performance versus not showing anything at all ,With different stimuli in front of the participant their reaction time would be different. ,1,1,2,3,3,3,3,2,2,4,3,1,2,2,4,5,3,1,2,2,2,2,4,3,1,1,1,4,1,3,3,2,3,1,4,2,3,3,4,4,2,4,3,2,4,2,1,3,1,1,1,3,2,4,1,3,3,4,1,1,1,4,4,1,2,4,2,2,4,4,3,3,2,2,3,3,3,4,2,2,2,2,1,4,4,4,4,2,4,1,3,3,1,2,3,3,4,1,4,1,1,
Default Response Set,Anonymous,,,128.104.131.183,0,2016-03-04 12:24:35,2016-03-04 12:31:50,1,PV126,LL-Jerry,,,1,"I was given a question and then a word was presented after a question mark. If it was correct, I would push the upwards arrow and if it was incorrect, I would press the downwards arrow. ",I would keep my finger over both keys while reading the question and sometimes I would try and anticipate the answer. I think it worked pretty well over all. I got some wrong but for the majority of the time it worked.,I did look at the flashing patterns. I don't think they had much of an effect on my performance but they were a tad bit distracting. ,I believe they are looking for the impacts that external stimuli (e.g. flashing stimuli) have on processing information. ,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,1,3,2,1,2,1,2,2,1,1,2,2,2,2,1,2,1,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,3,1,2,2,2,2,3,2,2,1,2,2,1,2,2,1,2,2,1,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,1,2,1,2,
Default Response Set,Anonymous,,,128.104.131.0,0,2016-03-04 12:27:09,2016-03-04 12:34:26,1,PV125,LL-ELAINE,,,1,"Asked a question on the screen, then supposed to respond yes or no regarding if the word heard through headphones corresponded to the question. ",I had one hand on the up arrow and one hand on the down arrow to try and answer as quickly as possible. I think it worked well. ,I did look at the flashing patterns. They were kind of distracting but I don't think they made much of an effect on my performance. ,To see if distractions slow down retrieval time from memory and to see if there are common questions and answers that people were able to do faster than others. ,1,2,1,1,2,2,1,1,3,2,3,1,1,1,1,1,1,3,3,1,1,3,1,3,1,1,3,1,3,1,1,1,1,3,3,1,1,1,2,2,2,2,2,1,3,3,1,2,1,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,1,2,2,1,3,3,3,3,3,3,1,2,2,3,3,1,3,1,3,2,1,3,3,3,3,1,1,1,1,2,1,1,1,1,3,1,1,
Default Response Set,Anonymous,,,128.104.131.70,0,2016-03-04 13:20:11,2016-03-04 13:30:01,1,PV127,LL-George,,,1,"First, I was prompted with a question, then I heard an object. If the object fit the description, I had to press up, if it didn't i had to press down. ","When I saw the question I thought back to the commonly said words that I would answer yes to. I think if I prepared myself to hear a word, and then heard it I answered much more quickly. ","I was looking at them. I think that they served as a distraction when I was fully paying attention, but if my mind began to wander I think it oriented my thoughts back to the screen and the experiment. ","I think that the experimenters might be trying to look into reaction time, as well as how distractions influence reaction time. ",1,3,3,4,2,4,4,2,2,3,3,4,4,2,3,1,2,4,1,1,4,1,1,2,1,1,2,1,1,3,3,1,2,2,3,1,2,3,4,2,3,2,2,1,3,1,1,3,2,2,3,3,2,2,1,1,3,2,1,2,2,3,4,4,3,2,2,2,2,2,1,2,3,3,2,3,1,2,3,3,3,2,4,2,3,3,4,4,1,2,2,3,1,2,2,1,1,3,2,1,1,
Default Response Set,Anonymous,,,128.104.131.0,0,2016-03-04 13:24:19,2016-03-04 13:32:25,1,PV128,LL-ELAINE,,,1,"I was supposed to answer a yes or no question by pressing up or down on the keyboard (yes is up down is no) and the question would be presented as a statement on the screen like ""It has feathers"" while the object I was supposed to answer about is said in the headphones.i was supposed to answer when either a colored question mark appeared or regular.",Not really except I often had an object or two in mind and if they didn't say it I would press no.,they flashing pattern was distracting and sometimes I would try not to look at it.,I think they hope to see the flashing pattern made you answer slower.,1,1,4,4,4,4,4,4,4,4,4,1,4,3,3,1,4,4,2,1,4,4,1,1,4,1,4,1,4,3,1,1,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,3,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,1,1,4,4,4,4,4,4,1,4,
Default Response Set,Anonymous,,,128.104.131.70,0,2016-03-04 14:17:44,2016-03-04 14:23:53,1,PV130,LL-George,,,1,Read a yes or no question.  Then confirmed if what I listened to was a yes or no,Sometimes I acted too fast and I answered questions wrong,I had to close my eyes with that colorful flashing ,I have no idea / ,1,5,5,5,5,5,5,5,5,5,5,5,3,5,3,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,3,3,5,5,2,5,5,4,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
Default Response Set,Anonymous,,,128.104.131.186,0,2016-03-04 14:14:33,2016-03-04 14:24:36,1,PV129,LL-Kramer,,,1,"I saw a sentence containing a question such as ""Is it flat?"" and then a few seconds later I heard a word like ""bottle"" and then if the statement was true I pressed the up arrow and if false the down arrow respectively. ","Predict was a possible answer would be to the question so that if I heard the beginnings of that word I could press the appropriate response immediately. It worked for some like ""does it have a hump?"" and I thought ""camel"" so I prepared my finger to press up and the voice did indeed say camel.","Yes, at first it was distracting, but after a while I got used to them.",If the flashing patterns affected the speed at which a person is able to connect concepts in their brain.,1,3,2,3,2,3,2,2,2,2,2,1,1,2,2,3,2,2,2,2,3,,1,2,1,2,2,1,2,3,3,1,2,2,2,1,1,2,2,1,2,3,1,2,3,3,1,2,2,1,1,2,2,2,1,1,3,3,1,1,1,2,2,1,1,2,2,3,2,2,2,2,2,2,2,3,3,1,2,2,2,2,2,2,3,2,2,3,2,3,2,1,2,2,2,2,2,2,2,2,1,
Default Response Set,Anonymous,,,128.104.131.0,0,2016-03-04 14:19:20,2016-03-04 14:26:10,1,PV131,LL-ELAINE,,,1,We were asked simple questions about objects and animals. We then had to read a question and use the arrows to say if the object or animal we heard matched the question given.,"I tried to focus on the end of the question, and not look away from the computer when waiting for the word to be said.  I do think it worked",I do not think it had any effect on my answers,To see how quickly we can answer the questions given when hearing a word through headphones,1,1,1,1,1,3,3,3,3,3,3,3,4,2,3,1,1,3,3,2,4,3,3,3,2,3,3,1,1,4,1,4,3,1,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,1,3,3,4,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,1,3,3,3,3,3,1,3,3,3,3,1,1,4,2,3,3,1,3,2,3,3,1,1,3,1,3,
Default Response Set,Anonymous,,,128.104.131.183,0,2016-03-04 14:19:10,2016-03-04 14:27:05,1,PV132,LL-Jerry,,,1,"I would read a sentence, then I would heard a word either that made sense with the sentence or not, then as quickly as possible I had to say ""yes"" or ""no"" if it made sense or not. ","When I would read the sentence I would think of something that made sense with the sentence and if I did not hear that I would go the opposite, it made me get a lot of answers wrong, but many times it also did work. ","I think they let me know when the word was coming, when just the question mark appeared, it did not really warn me. ",Whether or not having something to look at helps making decisions/reflexes faster or not. ,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,1,5,1,5,1,1,1,4,1,1,5,5,1,5,5,5,1,5,5,5,5,5,4,4,5,5,5,1,4,4,1,1,5,4,5,1,1,5,2,1,1,1,5,5,1,1,1,1,5,5,5,5,5,5,4,5,5,5,5,2,5,5,1,5,5,5,5,5,5,5,5,5,1,5,4,5,5,5,1,5,1,5,
Default Response Set,Anonymous,,,128.104.131.186,0,2016-03-04 16:20:52,2016-03-04 16:30:10,1,PV133,LL-Kramer,,,1,I was given a statement and then a word was spoken through the headphones. If the word matched with the statement I pressed the up arrow and if it did not match I pressed the down arrow. ,I did not have a strategy.  I just read the sentence and listened to the word. ,I did look at it and I think it had a positive effect on my performance. ,I think the experimenter was hoping to see how quickly the participant could identify the object stated through the headphone and decide if it matched with the statement given. ,1,5,5,5,5,4,5,4,4,5,5,5,5,5,5,4,4,5,5,5,5,5,4,5,4,4,4,4,5,5,5,3,4,5,4,5,5,4,5,5,4,4,5,5,4,4,4,4,5,5,5,5,5,5,5,4,4,5,4,5,5,4,5,5,5,5,3,5,4,4,5,5,5,4,5,4,5,4,4,5,4,3,5,4,5,5,5,5,4,5,4,5,5,5,5,5,4,5,4,5,5,
Default Response Set,Anonymous,,,128.104.131.70,0,2016-03-04 16:24:19,2016-03-04 16:32:29,1,PV134,LL-George,,,1,I had to correspond what i heard to the phrase i seen just previously on the screen.,"I tried to focus on the most important word out of the phrase and pair it with what I heard, i think it worked.","Yes i did look at them and they were distracting to me, but i don't think that it effected my performance.",How quickly people process what they heard to what is read. ,1,1,1,1,3,2,1,2,2,2,2,2,2,1,1,2,4,1,3,1,2,1,1,3,1,1,2,2,1,1,3,1,2,2,1,1,2,3,1,1,2,2,3,2,2,3,1,3,2,1,1,2,1,2,1,2,2,1,3,1,1,3,2,1,1,3,3,2,2,3,2,2,3,1,1,1,2,2,4,1,1,3,1,4,2,1,3,3,5,1,1,1,1,2,1,2,2,1,2,1,1,
