cue,ftype,qid,question,truth_coded,count,truth_mean,truth_std,truth_min,truth_max,senses_mean,senses_std,senses_min,senses_max,difficulty_mean,difficulty_std,difficulty_min,difficulty_max,truth_z,senses_z,difficulty_z,truth_normed,truth_agree
camel,nonvisual,5,Does it live in a coop?,no,4.0,-1.5,1.0,-2.0,0.0,2.25,1.5,1.0,4.0,-1.25,1.5,-2.0,1.0,-0.941332822682,0.0916453529544,0.0765570168307,no,1.0
camel,visual,1,Does it have stripes?,no,3.0,-1.66666666667,0.57735026919,-2.0,-1.0,2.33333333333,1.52752523165,1.0,4.0,-1.0,0.0,-1.0,-1.0,-1.04962818077,0.189492769745,0.532104916475,no,1.0
camel,visual,2,Does it have seeds?,no,6.0,-2.0,0.0,-2.0,-2.0,1.66666666667,1.63299316186,1.0,5.0,-1.5,0.836660026534,-2.0,0.0,-1.26621889693,-0.593286564577,-0.378990882814,no,1.0
camel,visual,3,Does it have whiskers?,no,5.0,0.0,1.41421356237,-1.0,2.0,1.6,0.894427191,1.0,3.0,-0.4,1.1401754251,-2.0,1.0,0.0333254000753,-0.671564498009,1.62541987562,,
camel,visual,4,Does it have a cork?,no,3.0,-2.0,0.0,-2.0,-2.0,1.33333333333,0.57735026919,1.0,2.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,-0.984676231738,-1.2900866821,no,1.0
camel,visual,5,Does it have green leaves?,no,3.0,-2.0,0.0,-2.0,-2.0,2.0,1.73205080757,1.0,4.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,-0.201896897416,-1.2900866821,no,1.0
carrot,nonvisual,1,Is it a vegetable?,yes,2.0,2.0,0.0,2.0,2.0,2.5,2.12132034356,1.0,4.0,-1.5,0.707106781187,-2.0,-1.0,1.33286969708,0.385187603325,-0.378990882814,yes,1.0
carrot,nonvisual,2,Is it eaten by rabbits?,yes,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,-1.5,0.707106781187,-2.0,-1.0,0.68309754858,-1.3760658989,-0.378990882814,yes,1.0
carrot,nonvisual,3,Does it grow underground?,yes,4.0,1.75,0.5,1.0,2.0,1.25,0.5,1.0,2.0,-1.75,0.5,-2.0,-1.0,1.17042665996,-1.08252364853,-0.834538782458,yes,1.0
carrot,nonvisual,4,Is it a root?,yes,8.0,1.25,1.03509833901,-1.0,2.0,2.875,1.45773797371,1.0,5.0,-0.75,1.16496474502,-2.0,1.0,0.845540585706,0.825500978881,0.98765281612,yes,1.0
carrot,visual,1,Is it orange?,yes,3.0,1.66666666667,0.57735026919,1.0,2.0,2.0,1.73205080757,1.0,4.0,-1.66666666667,0.57735026919,-2.0,-1.0,1.11627898092,-0.201896897416,-0.682689482577,yes,1.0
carrot,visual,2,Does it have a top?,yes,5.0,0.8,1.30384048104,-1.0,2.0,2.0,1.41421356237,1.0,4.0,-0.8,0.836660026534,-2.0,0.0,0.553143118879,-0.201896897416,0.896543236191,yes,1.0
carrot,visual,3,Is it long?,yes,4.0,1.0,0.816496580928,0.0,2.0,1.0,0.0,1.0,1.0,-1.25,0.5,-2.0,-1.0,0.68309754858,-1.3760658989,0.0765570168307,yes,1.0
carrot,visual,4,Does it have a pointed end?,yes,4.0,1.0,0.816496580928,0.0,2.0,2.0,0.816496580928,1.0,3.0,-1.5,0.57735026919,-2.0,-1.0,0.68309754858,-0.201896897416,-0.378990882814,yes,1.0
carrot,nonvisual,1,Is it used for holding things?,no,3.0,-2.0,0.0,-2.0,-2.0,4.0,1.0,3.0,5.0,-1.0,1.0,-2.0,0.0,-1.26621889693,2.14644110555,0.532104916475,no,1.0
carrot,nonvisual,2,Does it live in swamps?,no,6.0,-1.66666666667,0.816496580928,-2.0,0.0,3.33333333333,1.21106014164,2.0,5.0,-1.33333333333,0.816496580928,-2.0,0.0,-1.04962818077,1.36366177123,-0.0752922830507,no,1.0
carrot,nonvisual,3,Does it live in Africa?,no,2.0,0.0,1.41421356237,-1.0,1.0,2.0,1.41421356237,1.0,3.0,-0.5,0.707106781187,-1.0,0.0,0.0333254000753,-0.201896897416,1.44320071576,,
carrot,nonvisual,4,Is it an animal?,no,1.0,-2.0,,-2.0,-2.0,1.0,,1.0,1.0,-2.0,,-2.0,-2.0,-1.26621889693,-1.3760658989,-1.2900866821,,
carrot,visual,1,Is it brown?,no,4.0,-1.0,1.15470053838,-2.0,0.0,2.25,1.5,1.0,4.0,-0.5,1.29099444874,-2.0,1.0,-0.616446748429,0.0916453529544,1.44320071576,no,1.0
carrot,visual,2,Does it have four legs?,no,3.0,-2.0,0.0,-2.0,-2.0,2.0,1.73205080757,1.0,4.0,-1.66666666667,0.57735026919,-2.0,-1.0,-1.26621889693,-0.201896897416,-0.682689482577,no,1.0
carrot,visual,3,Does it have many cars?,no,3.0,-2.0,0.0,-2.0,-2.0,2.0,1.73205080757,1.0,4.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,-0.201896897416,-1.2900866821,no,1.0
carrot,visual,4,Does it have wings?,no,3.0,-2.0,0.0,-2.0,-2.0,1.0,0.0,1.0,1.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,-1.3760658989,-1.2900866821,no,1.0
chair,nonvisual,1,Is it used for sitting on?,yes,7.0,1.85714285714,0.377964473009,1.0,2.0,2.42857142857,1.61834718743,1.0,5.0,-1.57142857143,1.13389341903,-2.0,1.0,1.24004510444,0.301318388933,-0.509147425569,yes,1.0
chair,nonvisual,2,Is it furniture?,yes,3.0,2.0,0.0,2.0,2.0,2.0,1.73205080757,1.0,4.0,-1.66666666667,0.57735026919,-2.0,-1.0,1.33286969708,-0.201896897416,-0.682689482577,yes,1.0
chair,nonvisual,3,Is it comfortable?,yes,7.0,0.142857142857,0.377964473009,0.0,1.0,1.71428571429,0.755928946018,1.0,3.0,-1.28571428571,0.755928946018,-2.0,0.0,0.126149992719,-0.537373754983,0.011478745453,,
chair,nonvisual,4,Is it used for relaxing?,yes,3.0,1.66666666667,0.57735026919,1.0,2.0,3.33333333333,1.52752523165,2.0,5.0,-1.33333333333,0.57735026919,-2.0,-1.0,1.11627898092,1.36366177123,-0.0752922830507,yes,1.0
chair,nonvisual,5,Is it found at tables?,yes,1.0,0.0,,0.0,0.0,3.0,,3.0,3.0,0.0,,0.0,0.0,0.0333254000753,0.972272104066,2.35429651505,,
chair,visual,1,Does it have legs?,yes,10.0,1.6,0.69920589878,0.0,2.0,1.5,1.26929551764,1.0,5.0,-1.9,0.316227766017,-2.0,-1.0,1.07296083768,-0.788981398158,-1.10786752224,yes,1.0
chair,visual,2,Is it made of wood?,yes,6.0,1.16666666667,0.98319208025,0.0,2.0,1.83333333333,0.752772652709,1.0,3.0,-0.833333333333,1.16904519445,-2.0,1.0,0.791392906664,-0.397591730997,0.835803516238,yes,1.0
chair,visual,3,Does it have armrests?,yes,4.0,0.25,0.5,0.0,1.0,4.25,0.957427107756,3.0,5.0,-1.25,0.957427107756,-2.0,0.0,0.195768437201,2.43998335592,0.0765570168307,,
chair,visual,4,Does it have a seat?,yes,9.0,1.66666666667,0.5,1.0,2.0,1.88888888889,1.53659074288,1.0,5.0,-1.55555555556,0.527046276695,-2.0,-1.0,1.11627898092,-0.332360119803,-0.480223749401,yes,1.0
chair,visual,5,Does it have a cushion?,yes,6.0,0.5,0.836660026534,0.0,2.0,2.16666666667,1.60208197876,1.0,5.0,-1.16666666667,1.16904519445,-2.0,1.0,0.358211474328,-0.00620206383578,0.228406316712,yes,1.0
chair,nonvisual,1,Is it a fruit?,no,1.0,-2.0,,-2.0,-2.0,5.0,,5.0,5.0,-2.0,,-2.0,-2.0,-1.26621889693,3.32061010703,-1.2900866821,,
chair,nonvisual,2,Is it nutritious?,no,1.0,-2.0,,-2.0,-2.0,1.0,,1.0,1.0,-2.0,,-2.0,-2.0,-1.26621889693,-1.3760658989,-1.2900866821,,
chair,nonvisual,3,Is it a root?,no,5.0,-1.6,0.894427191,-2.0,0.0,3.2,1.48323969742,1.0,5.0,-1.2,1.09544511501,-2.0,0.0,-1.00631003753,1.20710590436,0.16766659676,no,1.0
chair,nonvisual,4,Is it used in circuses?,no,3.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,5.0,-0.333333333333,1.52752523165,-2.0,1.0,0.0333254000753,2.14644110555,1.74689931553,,
chair,nonvisual,5,Is it an animal?,no,3.0,-2.0,0.0,-2.0,-2.0,2.33333333333,2.30940107676,1.0,5.0,-1.66666666667,0.57735026919,-2.0,-1.0,-1.26621889693,0.189492769745,-0.682689482577,no,1.0
chair,visual,1,Is it long?,no,4.0,-1.0,0.816496580928,-2.0,0.0,2.5,1.29099444874,1.0,4.0,-0.25,0.5,-1.0,0.0,-0.616446748429,0.385187603325,1.89874861541,no,1.0
chair,visual,2,Does it have a tail?,no,8.0,-1.875,0.353553390593,-2.0,-1.0,2.125,1.80772153355,1.0,5.0,-1.75,0.707106781187,-2.0,0.0,-1.18499737837,-0.0551257722309,-0.834538782458,no,1.0
chair,visual,3,Does it have a snout?,no,2.0,-0.5,2.12132034356,-2.0,1.0,2.5,2.12132034356,1.0,4.0,-1.0,1.41421356237,-2.0,0.0,-0.291560674177,0.385187603325,0.532104916475,,
chair,visual,4,Is it orange?,no,2.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,-0.5,0.707106781187,-1.0,0.0,0.0333254000753,2.14644110555,1.44320071576,,
chair,visual,5,Does it have a tail?,no,3.0,-2.0,0.0,-2.0,-2.0,3.0,2.0,1.0,5.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,0.972272104066,-1.2900866821,no,1.0
chicken,nonvisual,1,Does it lay eggs?,yes,6.0,1.83333333333,0.408248290464,1.0,2.0,2.16666666667,1.60208197876,1.0,5.0,-2.0,0.0,-2.0,-2.0,1.224574339,-0.00620206383578,-1.2900866821,yes,1.0
chicken,nonvisual,2,Does it live on a farm?,yes,6.0,1.33333333333,0.516397779494,1.0,2.0,2.16666666667,0.98319208025,1.0,3.0,-1.16666666667,0.752772652709,-2.0,0.0,0.899688264748,-0.00620206383578,0.228406316712,yes,1.0
chicken,nonvisual,3,Does it eat grain?,yes,5.0,0.6,1.1401754251,-1.0,2.0,3.0,2.0,1.0,5.0,-1.0,1.73205080757,-2.0,2.0,0.423188689178,0.972272104066,0.532104916475,yes,1.0
chicken,nonvisual,4,Is it eaten by frying?,yes,4.0,1.0,0.816496580928,0.0,2.0,2.0,1.41421356237,1.0,4.0,-1.0,0.816496580928,-2.0,0.0,0.68309754858,-0.201896897416,0.532104916475,yes,1.0
chicken,nonvisual,5,Does it live in a coop?,yes,5.0,1.4,0.547722557505,1.0,2.0,2.8,1.64316767252,1.0,5.0,-0.8,0.836660026534,-2.0,0.0,0.943006407982,0.73743830377,0.896543236191,yes,1.0
chicken,visual,1,Does it have feathers?,yes,2.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,-2.0,0.0,-2.0,-2.0,1.33286969708,-1.3760658989,-1.2900866821,yes,1.0
chicken,visual,2,Does it have wings?,yes,2.0,2.0,0.0,2.0,2.0,1.5,0.707106781187,1.0,2.0,-1.5,0.707106781187,-2.0,-1.0,1.33286969708,-0.788981398158,-0.378990882814,yes,1.0
chicken,visual,3,Does it have a beak?,yes,4.0,2.0,0.0,2.0,2.0,1.25,0.5,1.0,2.0,-2.0,0.0,-2.0,-2.0,1.33286969708,-1.08252364853,-1.2900866821,yes,1.0
chicken,visual,4,Does it have legs?,yes,6.0,1.83333333333,0.408248290464,1.0,2.0,1.16666666667,0.408248290464,1.0,2.0,-1.33333333333,0.516397779494,-2.0,-1.0,1.224574339,-1.18037106532,-0.0752922830507,yes,1.0
chicken,nonvisual,1,Is it used for holding liquids?,no,8.0,-2.0,0.0,-2.0,-2.0,2.5,1.19522860933,1.0,4.0,-1.25,1.16496474502,-2.0,1.0,-1.26621889693,0.385187603325,0.0765570168307,no,1.0
chicken,nonvisual,2,Is it a mammal?,no,3.0,-1.66666666667,0.57735026919,-2.0,-1.0,1.33333333333,0.57735026919,1.0,2.0,-1.33333333333,1.15470053838,-2.0,0.0,-1.04962818077,-0.984676231738,-0.0752922830507,no,1.0
chicken,nonvisual,3,Is it used for making jam?,no,3.0,-1.66666666667,0.57735026919,-2.0,-1.0,2.33333333333,0.57735026919,2.0,3.0,-1.66666666667,0.57735026919,-2.0,-1.0,-1.04962818077,0.189492769745,-0.682689482577,no,1.0
chicken,nonvisual,4,Is it worn for the rain?,no,3.0,-2.0,0.0,-2.0,-2.0,1.66666666667,1.15470053838,1.0,3.0,-1.66666666667,0.57735026919,-2.0,-1.0,-1.26621889693,-0.593286564577,-0.682689482577,no,1.0
chicken,nonvisual,5,Is it comfortable?,no,7.0,-0.428571428571,0.534522483825,-1.0,0.0,4.0,1.52752523165,1.0,5.0,-0.142857142857,1.06904496765,-2.0,1.0,-0.245148377855,2.14644110555,2.09398342954,no,1.0
chicken,visual,1,Is it orange?,no,6.0,-1.0,0.632455532034,-2.0,0.0,2.5,1.22474487139,1.0,4.0,-0.833333333333,0.752772652709,-2.0,0.0,-0.616446748429,0.385187603325,0.835803516238,no,1.0
chicken,visual,2,Is it yellow?,no,5.0,-0.6,0.894427191,-2.0,0.0,3.0,1.41421356237,1.0,5.0,-0.6,1.1401754251,-2.0,1.0,-0.356537889027,0.972272104066,1.26098155591,no,1.0
chicken,visual,3,Does it have hooves?,no,10.0,-2.0,0.0,-2.0,-2.0,1.5,1.08012344973,1.0,4.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,-0.788981398158,-1.2900866821,no,1.0
chicken,visual,4,Does it have four legs?,no,4.0,-2.0,0.0,-2.0,-2.0,1.0,0.0,1.0,1.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,-1.3760658989,-1.2900866821,no,1.0
deer,nonvisual,1,Is it hunted by people?,yes,6.0,1.66666666667,0.516397779494,1.0,2.0,1.66666666667,0.516397779494,1.0,2.0,-1.5,0.547722557505,-2.0,-1.0,1.11627898092,-0.593286564577,-0.378990882814,yes,1.0
deer,nonvisual,2,Is it fast?,yes,6.0,1.33333333333,0.816496580928,0.0,2.0,2.16666666667,0.98319208025,1.0,3.0,-1.16666666667,0.752772652709,-2.0,0.0,0.899688264748,-0.00620206383578,0.228406316712,yes,1.0
deer,nonvisual,3,Is it a mammal?,yes,7.0,2.0,0.0,2.0,2.0,3.28571428571,1.70433620649,1.0,5.0,-1.42857142857,0.534522483825,-2.0,-1.0,1.33286969708,1.30774896163,-0.248834340058,yes,1.0
deer,nonvisual,4,Is it an herbivore?,yes,5.0,1.4,0.547722557505,1.0,2.0,3.0,0.707106781187,2.0,4.0,-1.0,1.0,-2.0,0.0,0.943006407982,0.972272104066,0.532104916475,yes,1.0
deer,nonvisual,5,Is it timid?,yes,4.0,0.75,0.5,0.0,1.0,2.0,0.816496580928,1.0,3.0,-0.75,0.5,-1.0,0.0,0.520654511454,-0.201896897416,0.98765281612,yes,1.0
deer,visual,1,Does it have antlers?,yes,5.0,0.8,1.09544511501,0.0,2.0,2.0,1.0,1.0,3.0,-1.0,0.707106781187,-2.0,0.0,0.553143118879,-0.201896897416,0.532104916475,yes,1.0
deer,visual,2,Does it have four legs?,yes,4.0,1.75,0.5,1.0,2.0,2.5,1.91485421551,1.0,5.0,-2.0,0.0,-2.0,-2.0,1.17042665996,0.385187603325,-1.2900866821,yes,1.0
deer,visual,3,Does it have eyes?,yes,7.0,1.85714285714,0.377964473009,1.0,2.0,2.14285714286,1.9518001459,1.0,5.0,-2.0,0.0,-2.0,-2.0,1.24004510444,-0.034158468633,-1.2900866821,yes,1.0
deer,visual,4,Does it have hooves?,yes,2.0,1.5,0.707106781187,1.0,2.0,4.0,0.0,4.0,4.0,-0.5,0.707106781187,-1.0,0.0,1.00798362283,2.14644110555,1.44320071576,yes,1.0
deer,visual,5,Does it have a white tail?,yes,4.0,1.5,1.0,0.0,2.0,1.25,0.5,1.0,2.0,-1.5,1.0,-2.0,0.0,1.00798362283,-1.08252364853,-0.378990882814,yes,1.0
deer,nonvisual,1,Does it live in zoos?,no,5.0,1.2,1.09544511501,0.0,2.0,1.6,0.894427191,1.0,3.0,-1.2,1.09544511501,-2.0,0.0,0.813051978281,-0.671564498009,0.16766659676,yes,0.0
deer,nonvisual,2,Is it smelly?,no,1.0,-2.0,,-2.0,-2.0,1.0,,1.0,1.0,-2.0,,-2.0,-2.0,-1.26621889693,-1.3760658989,-1.2900866821,,
deer,nonvisual,3,Is it loud?,no,6.0,-1.0,0.894427191,-2.0,0.0,1.66666666667,0.816496580928,1.0,3.0,-1.16666666667,0.752772652709,-2.0,0.0,-0.616446748429,-0.593286564577,0.228406316712,no,1.0
deer,nonvisual,4,Does it eat people?,no,6.0,-2.0,0.0,-2.0,-2.0,3.33333333333,1.50554530542,2.0,5.0,-1.5,0.547722557505,-2.0,-1.0,-1.26621889693,1.36366177123,-0.378990882814,no,1.0
deer,nonvisual,5,Is it used for cider?,no,2.0,-2.0,0.0,-2.0,-2.0,3.0,2.82842712475,1.0,5.0,-1.5,0.707106781187,-2.0,-1.0,-1.26621889693,0.972272104066,-0.378990882814,no,1.0
deer,visual,1,Is it yellow?,no,6.0,-1.83333333333,0.408248290464,-2.0,-1.0,1.0,0.0,1.0,1.0,-1.83333333333,0.408248290464,-2.0,-1.0,-1.15792353885,-1.3760658989,-0.98638808234,no,1.0
deer,visual,2,Is it green?,no,5.0,-1.8,0.4472135955,-2.0,-1.0,1.2,0.4472135955,1.0,2.0,-1.8,0.4472135955,-2.0,-1.0,-1.13626446723,-1.1412320986,-0.925648362387,no,1.0
deer,visual,3,Does it have a lid?,no,3.0,-2.0,0.0,-2.0,-2.0,1.0,0.0,1.0,1.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,-1.3760658989,-1.2900866821,no,1.0
deer,visual,4,Does it have a cushion?,no,2.0,-2.0,0.0,-2.0,-2.0,2.5,0.707106781187,2.0,3.0,0.0,1.41421356237,-1.0,1.0,-1.26621889693,0.385187603325,2.35429651505,no,1.0
deer,visual,5,Does it have large teeth?,no,6.0,-0.5,0.836660026534,-1.0,1.0,3.16666666667,1.16904519445,2.0,5.0,-0.5,0.836660026534,-1.0,1.0,-0.291560674177,1.16796693765,1.44320071576,no,1.0
dog,nonvisual,1,Does it bark?,yes,3.0,1.33333333333,0.57735026919,1.0,2.0,1.0,0.0,1.0,1.0,-1.66666666667,0.57735026919,-2.0,-1.0,0.899688264748,-1.3760658989,-0.682689482577,yes,1.0
dog,nonvisual,2,Is it an animal?,yes,2.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,-1.5,0.707106781187,-2.0,-1.0,1.33286969708,-1.3760658989,-0.378990882814,yes,1.0
dog,nonvisual,3,Is it a pet?,yes,1.0,2.0,,2.0,2.0,1.0,,1.0,1.0,-2.0,,-2.0,-2.0,1.33286969708,-1.3760658989,-1.2900866821,,
dog,nonvisual,4,Is it used for protection?,yes,5.0,0.2,1.30384048104,-2.0,1.0,2.4,1.1401754251,1.0,4.0,-0.4,1.1401754251,-2.0,1.0,0.163279829776,0.267770703177,1.62541987562,,
dog,nonvisual,5,Does it chase cats?,yes,3.0,0.666666666667,1.15470053838,0.0,2.0,2.0,0.0,2.0,2.0,-1.33333333333,0.57735026919,-2.0,-1.0,0.466506832412,-0.201896897416,-0.0752922830507,,
dog,visual,1,Does it have four legs?,yes,6.0,1.66666666667,0.516397779494,1.0,2.0,1.16666666667,0.408248290464,1.0,2.0,-1.83333333333,0.408248290464,-2.0,-1.0,1.11627898092,-1.18037106532,-0.98638808234,yes,1.0
dog,visual,2,Does it have legs?,yes,5.0,2.0,0.0,2.0,2.0,1.6,0.894427191,1.0,3.0,-2.0,0.0,-2.0,-2.0,1.33286969708,-0.671564498009,-1.2900866821,yes,1.0
dog,visual,3,Does it have a tail?,yes,7.0,1.57142857143,0.534522483825,1.0,2.0,1.14285714286,0.377964473009,1.0,2.0,-1.85714285714,0.377964473009,-2.0,-1.0,1.05439591915,-1.20832747012,-1.02977359659,yes,1.0
dog,visual,4,Does it have hair?,yes,5.0,1.2,0.836660026534,0.0,2.0,2.4,1.3416407865,1.0,4.0,-1.8,0.4472135955,-2.0,-1.0,0.813051978281,0.267770703177,-0.925648362387,yes,1.0
dog,visual,5,Does it have a nose?,yes,3.0,2.0,0.0,2.0,2.0,2.0,1.0,1.0,3.0,-1.66666666667,0.57735026919,-2.0,-1.0,1.33286969708,-0.201896897416,-0.682689482577,yes,1.0
dog,nonvisual,1,Does it hop?,no,5.0,-1.2,0.4472135955,-2.0,-1.0,1.8,0.836660026534,1.0,3.0,-1.2,0.836660026534,-2.0,0.0,-0.74640117813,-0.436730697713,0.16766659676,no,1.0
dog,nonvisual,2,Is it eaten in pies?,no,3.0,-1.66666666667,0.57735026919,-2.0,-1.0,3.0,2.0,1.0,5.0,-0.666666666667,1.15470053838,-2.0,0.0,-1.04962818077,0.972272104066,1.139502116,no,1.0
dog,nonvisual,3,Is it eaten as bacon?,no,5.0,-2.0,0.0,-2.0,-2.0,3.0,2.0,1.0,5.0,-1.8,0.4472135955,-2.0,-1.0,-1.26621889693,0.972272104066,-0.925648362387,no,1.0
dog,nonvisual,4,Is it prickly?,no,2.0,-2.0,0.0,-2.0,-2.0,2.5,2.12132034356,1.0,4.0,-1.5,0.707106781187,-2.0,-1.0,-1.26621889693,0.385187603325,-0.378990882814,no,1.0
dog,nonvisual,5,Does it lay eggs?,no,2.0,-0.5,2.12132034356,-2.0,1.0,3.5,0.707106781187,3.0,4.0,-1.0,1.41421356237,-2.0,0.0,-0.291560674177,1.55935660481,0.532104916475,,
dog,visual,1,Does it have antlers?,no,4.0,-2.0,0.0,-2.0,-2.0,1.75,0.957427107756,1.0,3.0,-1.25,0.957427107756,-2.0,0.0,-1.26621889693,-0.495439147787,0.0765570168307,no,1.0
dog,visual,2,Is it pink?,no,7.0,-1.71428571429,0.487950036474,-2.0,-1.0,1.85714285714,1.57359158494,1.0,5.0,-1.42857142857,0.786795792469,-2.0,0.0,-1.08056971165,-0.369635326199,-0.248834340058,no,1.0
dog,visual,3,Does it have a caboose?,no,3.0,-2.0,0.0,-2.0,-2.0,1.66666666667,1.15470053838,1.0,3.0,-1.0,1.0,-2.0,0.0,-1.26621889693,-0.593286564577,0.532104916475,no,1.0
dog,visual,4,Does it have a top?,no,4.0,-0.25,2.06155281281,-2.0,2.0,2.0,1.41421356237,1.0,4.0,-0.75,0.5,-1.0,0.0,-0.129117637051,-0.201896897416,0.98765281612,,
dog,visual,5,Does it have a mask?,no,7.0,-1.28571428571,0.755928946018,-2.0,0.0,1.28571428571,0.755928946018,1.0,3.0,-1.42857142857,0.786795792469,-2.0,0.0,-0.802095933716,-1.04058904133,-0.248834340058,no,1.0
donkey,nonvisual,1,Is it an animal?,yes,2.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,-2.0,0.0,-2.0,-2.0,1.33286969708,-1.3760658989,-1.2900866821,yes,1.0
donkey,nonvisual,2,Is it like a horse?,yes,4.0,1.5,0.57735026919,1.0,2.0,3.25,2.06155281281,1.0,5.0,-1.75,0.5,-2.0,-1.0,1.00798362283,1.26581435444,-0.834538782458,yes,1.0
donkey,nonvisual,3,Is it a mammal?,yes,4.0,2.0,0.0,2.0,2.0,4.0,0.816496580928,3.0,5.0,-1.25,0.957427107756,-2.0,0.0,1.33286969708,2.14644110555,0.0765570168307,yes,1.0
donkey,nonvisual,4,Is it furry?,yes,4.0,1.0,0.816496580928,0.0,2.0,2.0,1.15470053838,1.0,3.0,-0.75,0.957427107756,-2.0,0.0,0.68309754858,-0.201896897416,0.98765281612,yes,1.0
donkey,nonvisual,5,Does it make noises?,yes,3.0,0.666666666667,0.57735026919,0.0,1.0,1.33333333333,0.57735026919,1.0,2.0,-1.0,1.0,-2.0,0.0,0.466506832412,-0.984676231738,0.532104916475,yes,1.0
donkey,visual,1,Does it have legs?,yes,7.0,1.71428571429,0.487950036474,1.0,2.0,1.28571428571,0.755928946018,1.0,3.0,-1.57142857143,0.534522483825,-2.0,-1.0,1.1472205118,-1.04058904133,-0.509147425569,yes,1.0
donkey,visual,2,Does it have four legs?,yes,1.0,2.0,,2.0,2.0,5.0,,5.0,5.0,-2.0,,-2.0,-2.0,1.33286969708,3.32061010703,-1.2900866821,,
donkey,visual,3,Does it have a tail?,yes,4.0,1.75,0.5,1.0,2.0,1.75,0.957427107756,1.0,3.0,-1.5,1.0,-2.0,0.0,1.17042665996,-0.495439147787,-0.378990882814,yes,1.0
