cue,ftype,qid,question,truth_coded,count,truth_mean,truth_std,truth_min,truth_max,senses_mean,senses_std,senses_min,senses_max,difficulty_mean,difficulty_std,difficulty_min,difficulty_max,truth_z,senses_z,difficulty_z,truth_normed,truth_agree
mouse,nonvisual,3,Does it live in zoos?,no,5.0,-0.4,1.1401754251,-2.0,1.0,2.6,1.3416407865,1.0,4.0,-1.0,0.707106781187,-2.0,0.0,-0.226583459327,0.502604503473,0.532104916475,,
mouse,nonvisual,4,Does it live on water?,no,5.0,-2.0,0.0,-2.0,-2.0,1.6,0.894427191,1.0,3.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,-0.671564498009,-1.2900866821,no,1.0
mouse,nonvisual,5,Is it hunted by people?,no,2.0,-0.5,2.12132034356,-2.0,1.0,1.5,0.707106781187,1.0,2.0,-2.0,0.0,-2.0,-2.0,-0.291560674177,-0.788981398158,-1.2900866821,,
mouse,visual,1,Does it have gears?,no,5.0,-2.0,0.0,-2.0,-2.0,2.4,1.67332005307,1.0,5.0,-1.8,0.4472135955,-2.0,-1.0,-1.26621889693,0.267770703177,-0.925648362387,no,1.0
mouse,visual,2,Is it large?,no,1.0,-1.0,,-1.0,-1.0,2.0,,2.0,2.0,-1.0,,-1.0,-1.0,-0.616446748429,-0.201896897416,0.532104916475,,
mouse,visual,3,Does it have stripes?,no,4.0,-1.75,0.5,-2.0,-1.0,1.5,1.0,1.0,3.0,-1.5,1.0,-2.0,0.0,-1.10377585981,-0.788981398158,-0.378990882814,no,1.0
mouse,visual,4,Does it have a white tail?,no,3.0,-0.666666666667,1.15470053838,-2.0,0.0,3.0,1.0,2.0,4.0,0.666666666667,0.57735026919,0.0,1.0,-0.399856032261,0.972272104066,3.56909091411,,
penguin,nonvisual,1,Is it a bird?,yes,3.0,1.66666666667,0.57735026919,1.0,2.0,1.0,0.0,1.0,1.0,-1.66666666667,0.57735026919,-2.0,-1.0,1.11627898092,-1.3760658989,-0.682689482577,yes,1.0
penguin,nonvisual,2,Is it unable to fly?,yes,4.0,1.75,0.5,1.0,2.0,3.75,0.957427107756,3.0,5.0,-0.75,1.5,-2.0,1.0,1.17042665996,1.85289885518,0.98765281612,yes,1.0
penguin,nonvisual,3,Does it live in the Arctic?,yes,4.0,1.0,0.816496580928,0.0,2.0,2.0,1.41421356237,1.0,4.0,-0.5,1.29099444874,-2.0,1.0,0.68309754858,-0.201896897416,1.44320071576,yes,1.0
penguin,nonvisual,4,Does it lay eggs?,yes,4.0,1.5,1.0,0.0,2.0,2.0,1.15470053838,1.0,3.0,-1.5,1.0,-2.0,0.0,1.00798362283,-0.201896897416,-0.378990882814,yes,1.0
penguin,nonvisual,5,Does it waddle?,yes,9.0,1.44444444444,1.01379375505,-1.0,2.0,1.55555555556,0.881917103688,1.0,3.0,-1.44444444444,0.726483157257,-2.0,0.0,0.971885170137,-0.723749786964,-0.277758016226,yes,1.0
penguin,visual,1,Is it black?,yes,5.0,0.8,0.4472135955,0.0,1.0,1.8,1.09544511501,1.0,3.0,-0.2,1.30384048104,-2.0,1.0,0.553143118879,-0.436730697713,1.98985819534,yes,1.0
penguin,visual,2,Does it have a beak?,yes,4.0,1.75,0.5,1.0,2.0,2.75,1.25830573921,1.0,4.0,-2.0,0.0,-2.0,-2.0,1.17042665996,0.678729853696,-1.2900866821,yes,1.0
penguin,visual,3,Does it have feet?,yes,6.0,1.0,1.67332005307,-2.0,2.0,1.33333333333,0.816496580928,1.0,3.0,-1.0,0.894427191,-2.0,0.0,0.68309754858,-0.984676231738,0.532104916475,yes,1.0
penguin,visual,4,Does it have wings?,yes,3.0,1.66666666667,0.57735026919,1.0,2.0,1.33333333333,0.57735026919,1.0,2.0,-1.66666666667,0.57735026919,-2.0,-1.0,1.11627898092,-0.984676231738,-0.682689482577,yes,1.0
penguin,nonvisual,1,Is it like a horse?,no,3.0,-2.0,0.0,-2.0,-2.0,1.33333333333,0.57735026919,1.0,2.0,-1.66666666667,0.57735026919,-2.0,-1.0,-1.26621889693,-0.984676231738,-0.682689482577,no,1.0
penguin,nonvisual,2,Is it breakable?,no,4.0,-1.25,1.5,-2.0,1.0,2.0,1.41421356237,1.0,4.0,-1.25,0.957427107756,-2.0,0.0,-0.778889785555,-0.201896897416,0.0765570168307,no,1.0
penguin,nonvisual,3,Is it an herbivore?,no,6.0,-1.5,0.547722557505,-2.0,-1.0,3.16666666667,0.752772652709,2.0,4.0,-0.833333333333,0.98319208025,-2.0,0.0,-0.941332822682,1.16796693765,0.835803516238,no,1.0
penguin,nonvisual,4,Does it like mud?,no,5.0,-0.6,0.894427191,-2.0,0.0,4.0,1.0,3.0,5.0,-0.8,1.30384048104,-2.0,1.0,-0.356537889027,2.14644110555,0.896543236191,no,1.0
penguin,nonvisual,5,Does it eat grain?,no,2.0,-1.5,0.707106781187,-2.0,-1.0,2.5,2.12132034356,1.0,4.0,0.0,0.0,0.0,0.0,-0.941332822682,0.385187603325,2.35429651505,no,1.0
penguin,visual,1,Is it red?,no,3.0,-2.0,0.0,-2.0,-2.0,1.0,0.0,1.0,1.0,-1.66666666667,0.57735026919,-2.0,-1.0,-1.26621889693,-1.3760658989,-0.682689482577,no,1.0
penguin,visual,2,Does it have a tail?,no,2.0,0.0,0.0,0.0,0.0,4.0,1.41421356237,3.0,5.0,0.5,0.707106781187,0.0,1.0,0.0333254000753,2.14644110555,3.26539231434,,
penguin,visual,3,Does it have four legs?,no,10.0,-2.0,0.0,-2.0,-2.0,1.0,0.0,1.0,1.0,-1.8,0.421637021356,-2.0,-1.0,-1.26621889693,-1.3760658989,-0.925648362387,no,1.0
penguin,visual,4,Is it long?,no,5.0,-1.4,0.894427191,-2.0,0.0,2.6,1.67332005307,1.0,5.0,-0.6,1.1401754251,-2.0,1.0,-0.876355607831,0.502604503473,1.26098155591,no,1.0
pig,nonvisual,1,Is it an animal?,yes,5.0,2.0,0.0,2.0,2.0,2.6,1.81659021246,1.0,5.0,-2.0,0.0,-2.0,-2.0,1.33286969708,0.502604503473,-1.2900866821,yes,1.0
pig,nonvisual,2,Does it live on farms?,yes,2.0,2.0,0.0,2.0,2.0,1.5,0.707106781187,1.0,2.0,-2.0,0.0,-2.0,-2.0,1.33286969708,-0.788981398158,-1.2900866821,yes,1.0
pig,nonvisual,3,Is it eaten as bacon?,yes,7.0,1.71428571429,0.487950036474,1.0,2.0,3.57142857143,1.13389341903,2.0,5.0,-1.42857142857,0.786795792469,-2.0,0.0,1.1472205118,1.6432258192,-0.248834340058,yes,1.0
pig,nonvisual,4,Is it smelly?,yes,4.0,1.0,0.816496580928,0.0,2.0,1.75,1.5,1.0,4.0,-2.0,0.0,-2.0,-2.0,0.68309754858,-0.495439147787,-1.2900866821,yes,1.0
pig,nonvisual,5,Does it like mud?,yes,6.0,1.33333333333,0.816496580928,0.0,2.0,2.5,1.37840487521,1.0,5.0,-0.5,1.22474487139,-2.0,1.0,0.899688264748,0.385187603325,1.44320071576,yes,1.0
pig,visual,1,Is it pink?,yes,3.0,0.666666666667,0.57735026919,0.0,1.0,1.0,0.0,1.0,1.0,-1.66666666667,0.57735026919,-2.0,-1.0,0.466506832412,-1.3760658989,-0.682689482577,yes,1.0
pig,visual,2,Does it have a tail?,yes,7.0,2.0,0.0,2.0,2.0,1.42857142857,0.786795792469,1.0,3.0,-1.85714285714,0.377964473009,-2.0,-1.0,1.33286969708,-0.872850612549,-1.02977359659,yes,1.0
pig,visual,3,Does it have a snout?,yes,5.0,1.6,0.547722557505,1.0,2.0,1.4,0.894427191,1.0,3.0,-1.4,0.894427191,-2.0,0.0,1.07296083768,-0.906398298306,-0.196771722956,yes,1.0
pig,visual,4,Does it have legs?,yes,5.0,2.0,0.0,2.0,2.0,1.8,1.788854382,1.0,5.0,-2.0,0.0,-2.0,-2.0,1.33286969708,-0.436730697713,-1.2900866821,yes,1.0
pig,visual,5,Is it muddy?,yes,7.0,0.428571428571,1.39727626201,-2.0,2.0,2.14285714286,1.6761634197,1.0,5.0,-1.0,0.816496580928,-2.0,0.0,0.311799178006,-0.034158468633,0.532104916475,,
pig,nonvisual,1,Is it tropical?,no,3.0,-1.0,1.0,-2.0,0.0,3.0,1.0,2.0,4.0,-0.333333333333,1.52752523165,-2.0,1.0,-0.616446748429,0.972272104066,1.74689931553,no,1.0
pig,nonvisual,2,Is it a bird?,no,2.0,-2.0,0.0,-2.0,-2.0,1.0,0.0,1.0,1.0,-1.5,0.707106781187,-2.0,-1.0,-1.26621889693,-1.3760658989,-0.378990882814,no,1.0
pig,nonvisual,3,Does it live in India?,no,5.0,0.2,0.4472135955,0.0,1.0,3.2,1.788854382,1.0,5.0,-0.6,1.1401754251,-2.0,1.0,0.163279829776,1.20710590436,1.26098155591,,
pig,nonvisual,4,Does it grow on trees?,no,2.0,-2.0,0.0,-2.0,-2.0,1.0,0.0,1.0,1.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,-1.3760658989,-1.2900866821,no,1.0
pig,nonvisual,5,Does it grow in Hawaii?,no,4.0,0.0,1.63299316186,-2.0,2.0,4.25,0.5,4.0,5.0,0.0,0.816496580928,-1.0,1.0,0.0333254000753,2.43998335592,2.35429651505,,
pig,visual,1,Is it made of glass?,no,5.0,-2.0,0.0,-2.0,-2.0,1.8,1.788854382,1.0,5.0,-1.8,0.4472135955,-2.0,-1.0,-1.26621889693,-0.436730697713,-0.925648362387,no,1.0
pig,visual,2,Does it have wings?,no,3.0,-2.0,0.0,-2.0,-2.0,1.66666666667,1.15470053838,1.0,3.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,-0.593286564577,-1.2900866821,no,1.0
pig,visual,3,Does it have whiskers?,no,10.0,-0.1,1.79195734076,-2.0,2.0,1.9,1.28668393771,1.0,4.0,-1.4,0.843274042712,-2.0,0.0,-0.0316518147751,-0.319313797564,-0.196771722956,,
pig,visual,4,Does it have feathers?,no,4.0,-2.0,0.0,-2.0,-2.0,1.5,1.0,1.0,3.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,-0.788981398158,-1.2900866821,no,1.0
pig,visual,5,Does it have fur?,no,5.0,-1.2,1.30384048104,-2.0,1.0,1.8,1.30384048104,1.0,4.0,-0.8,0.836660026534,-2.0,0.0,-0.74640117813,-0.436730697713,0.896543236191,no,1.0
pineapple,nonvisual,1,Is it juicy?,yes,4.0,0.5,0.57735026919,0.0,1.0,1.25,0.5,1.0,2.0,-1.0,0.816496580928,-2.0,0.0,0.358211474328,-1.08252364853,0.532104916475,yes,1.0
pineapple,nonvisual,2,Is it tropical?,yes,4.0,1.25,0.957427107756,0.0,2.0,2.5,1.91485421551,1.0,5.0,-1.5,1.0,-2.0,0.0,0.845540585706,0.385187603325,-0.378990882814,yes,1.0
pineapple,nonvisual,3,Does it grow on trees?,yes,5.0,0.2,2.04939015319,-2.0,2.0,2.0,1.0,1.0,3.0,-1.0,1.41421356237,-2.0,1.0,0.163279829776,-0.201896897416,0.532104916475,,
pineapple,nonvisual,4,Does it grow in Hawaii?,yes,2.0,1.5,0.707106781187,1.0,2.0,3.0,2.82842712475,1.0,5.0,-1.5,0.707106781187,-2.0,-1.0,1.00798362283,0.972272104066,-0.378990882814,yes,1.0
pineapple,nonvisual,5,Is it prickly?,yes,4.0,1.5,0.57735026919,1.0,2.0,1.25,0.5,1.0,2.0,-1.25,0.5,-2.0,-1.0,1.00798362283,-1.08252364853,0.0765570168307,yes,1.0
pineapple,visual,1,Is it yellow?,yes,3.0,1.66666666667,0.57735026919,1.0,2.0,1.0,0.0,1.0,1.0,-1.33333333333,0.57735026919,-2.0,-1.0,1.11627898092,-1.3760658989,-0.0752922830507,yes,1.0
pineapple,visual,2,Does it have an inside?,yes,3.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,-2.0,0.0,-2.0,-2.0,1.33286969708,-1.3760658989,-1.2900866821,yes,1.0
pineapple,visual,3,Does it have skin?,yes,3.0,1.0,0.0,1.0,1.0,2.66666666667,1.15470053838,2.0,4.0,-0.666666666667,1.15470053838,-2.0,0.0,0.68309754858,0.580882436906,1.139502116,yes,1.0
pineapple,visual,4,Is it yellow inside?,yes,3.0,1.0,1.73205080757,-1.0,2.0,1.66666666667,0.57735026919,1.0,2.0,-1.33333333333,0.57735026919,-2.0,-1.0,0.68309754858,-0.593286564577,-0.0752922830507,,
pineapple,visual,5,Does it have a core?,yes,5.0,1.8,0.4472135955,1.0,2.0,1.8,1.788854382,1.0,5.0,-1.8,0.4472135955,-2.0,-1.0,1.20291526738,-0.436730697713,-0.925648362387,yes,1.0
pineapple,nonvisual,1,Is it an animal?,no,3.0,-2.0,0.0,-2.0,-2.0,2.66666666667,1.52752523165,1.0,4.0,-1.66666666667,0.57735026919,-2.0,-1.0,-1.26621889693,0.580882436906,-0.682689482577,no,1.0
pineapple,nonvisual,2,Is it clothing?,no,7.0,-2.0,0.0,-2.0,-2.0,1.57142857143,1.51185789204,1.0,5.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,-0.705112183766,-1.2900866821,no,1.0
pineapple,nonvisual,3,Is it a carnivore?,no,2.0,-2.0,0.0,-2.0,-2.0,3.0,2.82842712475,1.0,5.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,0.972272104066,-1.2900866821,no,1.0
pineapple,nonvisual,4,Is it used for racing?,no,2.0,-2.0,0.0,-2.0,-2.0,4.5,0.707106781187,4.0,5.0,-1.5,0.707106781187,-2.0,-1.0,-1.26621889693,2.73352560629,-0.378990882814,no,1.0
pineapple,nonvisual,5,Is it a pet?,no,4.0,-2.0,0.0,-2.0,-2.0,2.5,1.91485421551,1.0,5.0,-1.75,0.5,-2.0,-1.0,-1.26621889693,0.385187603325,-0.834538782458,no,1.0
pineapple,visual,1,Does it have legs?,no,2.0,-2.0,0.0,-2.0,-2.0,1.0,0.0,1.0,1.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,-1.3760658989,-1.2900866821,no,1.0
pineapple,visual,2,Does it have a seat?,no,5.0,-1.6,0.894427191,-2.0,0.0,1.2,0.4472135955,1.0,2.0,-1.6,0.547722557505,-2.0,-1.0,-1.00631003753,-1.1412320986,-0.561210042672,no,1.0
pineapple,visual,3,Does it have whiskers?,no,1.0,-2.0,,-2.0,-2.0,1.0,,1.0,1.0,-2.0,,-2.0,-2.0,-1.26621889693,-1.3760658989,-1.2900866821,,
pineapple,visual,4,Does it have legs?,no,5.0,-2.0,0.0,-2.0,-2.0,1.8,1.30384048104,1.0,4.0,-1.4,0.894427191,-2.0,0.0,-1.26621889693,-0.436730697713,-0.196771722956,no,1.0
pineapple,visual,5,Does it have a tail?,no,3.0,-1.66666666667,0.57735026919,-2.0,-1.0,1.66666666667,1.15470053838,1.0,3.0,-1.0,1.0,-2.0,0.0,-1.04962818077,-0.593286564577,0.532104916475,no,1.0
rabbit,nonvisual,1,Does it hop?,yes,6.0,1.66666666667,0.516397779494,1.0,2.0,1.66666666667,1.63299316186,1.0,5.0,-2.0,0.0,-2.0,-2.0,1.11627898092,-0.593286564577,-1.2900866821,yes,1.0
rabbit,nonvisual,2,Is it a pet?,yes,1.0,2.0,,2.0,2.0,3.0,,3.0,3.0,-2.0,,-2.0,-2.0,1.33286969708,0.972272104066,-1.2900866821,,
rabbit,nonvisual,3,Is it edible?,yes,3.0,2.0,0.0,2.0,2.0,2.66666666667,2.08166599947,1.0,5.0,-1.0,0.0,-1.0,-1.0,1.33286969708,0.580882436906,0.532104916475,yes,1.0
rabbit,nonvisual,4,Is it hunted by people?,yes,6.0,1.0,1.26491106407,-1.0,2.0,3.33333333333,1.8618986725,1.0,5.0,-0.833333333333,0.98319208025,-2.0,0.0,0.68309754858,1.36366177123,0.835803516238,yes,1.0
rabbit,nonvisual,5,Does it eat carrots?,yes,6.0,1.16666666667,1.16904519445,-1.0,2.0,2.66666666667,1.63299316186,1.0,5.0,-1.0,1.26491106407,-2.0,1.0,0.791392906664,0.580882436906,0.532104916475,yes,1.0
rabbit,visual,1,Does it have ears?,yes,4.0,2.0,0.0,2.0,2.0,1.25,0.5,1.0,2.0,-1.75,0.5,-2.0,-1.0,1.33286969708,-1.08252364853,-0.834538782458,yes,1.0
rabbit,visual,2,Does it have feet?,yes,5.0,2.0,0.0,2.0,2.0,2.8,1.788854382,1.0,5.0,-1.6,0.894427191,-2.0,0.0,1.33286969708,0.73743830377,-0.561210042672,yes,1.0
rabbit,visual,3,Does it have whiskers?,yes,7.0,1.14285714286,1.46385010942,-2.0,2.0,1.85714285714,1.21498579259,1.0,4.0,-1.57142857143,0.786795792469,-2.0,0.0,0.775922141223,-0.369635326199,-0.509147425569,yes,1.0
rabbit,visual,4,Does it have a tail?,yes,2.0,1.5,0.707106781187,1.0,2.0,1.5,0.707106781187,1.0,2.0,-1.5,0.707106781187,-2.0,-1.0,1.00798362283,-0.788981398158,-0.378990882814,yes,1.0
rabbit,nonvisual,1,Does it live in zoos?,no,2.0,0.5,0.707106781187,0.0,1.0,2.0,0.0,2.0,2.0,-0.5,0.707106781187,-1.0,0.0,0.358211474328,-0.201896897416,1.44320071576,,
rabbit,nonvisual,2,Does it make noises?,no,5.0,0.4,0.894427191,-1.0,1.0,1.4,0.894427191,1.0,3.0,-1.0,1.0,-2.0,0.0,0.293234259477,-0.906398298306,0.532104916475,yes,0.0
rabbit,nonvisual,3,Does it roar?,no,2.0,-2.0,0.0,-2.0,-2.0,2.0,0.0,2.0,2.0,-1.0,0.0,-1.0,-1.0,-1.26621889693,-0.201896897416,0.532104916475,no,1.0
rabbit,nonvisual,4,Is it used for making jam?,no,6.0,-2.0,0.0,-2.0,-2.0,3.33333333333,1.63299316186,1.0,5.0,-1.83333333333,0.408248290464,-2.0,-1.0,-1.26621889693,1.36366177123,-0.98638808234,no,1.0
rabbit,nonvisual,5,Is it a fruit?,no,5.0,-2.0,0.0,-2.0,-2.0,3.2,2.04939015319,1.0,5.0,-1.6,0.547722557505,-2.0,-1.0,-1.26621889693,1.20710590436,-0.561210042672,no,1.0
rabbit,visual,1,Does it have spots?,no,8.0,-0.375,0.744023809143,-2.0,0.0,2.375,1.92260983338,1.0,5.0,-1.375,0.744023809143,-2.0,0.0,-0.210339155614,0.23841647814,-0.151216932991,no,1.0
rabbit,visual,2,Is it made of metal?,no,9.0,-1.44444444444,0.881917103688,-2.0,0.0,1.44444444444,1.01379375505,1.0,4.0,-1.55555555556,0.726483157257,-2.0,0.0,-0.905234369987,-0.854213009351,-0.480223749401,no,1.0
rabbit,visual,3,Does it have a seat?,no,2.0,-2.0,0.0,-2.0,-2.0,1.5,0.707106781187,1.0,2.0,-1.0,1.41421356237,-2.0,0.0,-1.26621889693,-0.788981398158,0.532104916475,no,1.0
rabbit,visual,4,Is it flat?,no,8.0,-1.5,0.925820099773,-2.0,0.0,1.75,1.03509833901,1.0,3.0,-1.375,0.916125381313,-2.0,0.0,-0.941332822682,-0.495439147787,-0.151216932991,no,1.0
raccoon,nonvisual,1,Does it eat garbage?,yes,5.0,0.8,0.836660026534,0.0,2.0,3.2,1.48323969742,1.0,5.0,-1.6,0.547722557505,-2.0,-1.0,0.553143118879,1.20710590436,-0.561210042672,yes,1.0
raccoon,nonvisual,2,Is it furry?,yes,7.0,1.71428571429,0.487950036474,1.0,2.0,1.57142857143,1.51185789204,1.0,5.0,-1.57142857143,0.534522483825,-2.0,-1.0,1.1472205118,-0.705112183766,-0.509147425569,yes,1.0
raccoon,nonvisual,3,Is it nocturnal?,yes,0.0,,,,,,,,,,,,,,,,,
raccoon,nonvisual,4,Does it produce offspring?,yes,4.0,2.0,0.0,2.0,2.0,1.5,0.57735026919,1.0,2.0,-1.0,1.15470053838,-2.0,0.0,1.33286969708,-0.788981398158,0.532104916475,yes,1.0
raccoon,visual,1,Is it black?,yes,5.0,0.2,1.09544511501,-1.0,2.0,1.4,0.547722557505,1.0,2.0,-0.8,1.09544511501,-2.0,0.0,0.163279829776,-0.906398298306,0.896543236191,,
raccoon,visual,2,Does it have a tail?,yes,9.0,1.77777777778,0.440958551844,1.0,2.0,1.33333333333,0.707106781187,1.0,3.0,-1.55555555556,1.01379375505,-2.0,1.0,1.18847588631,-0.984676231738,-0.480223749401,yes,1.0
raccoon,visual,3,Does it have eyes?,yes,7.0,2.0,0.0,2.0,2.0,1.57142857143,0.786795792469,1.0,3.0,-1.85714285714,0.377964473009,-2.0,-1.0,1.33286969708,-0.705112183766,-1.02977359659,yes,1.0
raccoon,visual,4,Does it have stripes?,yes,2.0,0.5,0.707106781187,0.0,1.0,3.0,1.41421356237,2.0,4.0,-0.5,0.707106781187,-1.0,0.0,0.358211474328,0.972272104066,1.44320071576,,
raccoon,visual,5,Does it have a mask?,yes,7.0,-1.14285714286,1.46385010942,-2.0,1.0,2.71428571429,1.60356745147,1.0,5.0,-1.57142857143,0.786795792469,-2.0,0.0,-0.709271341073,0.6367952465,-0.509147425569,no,0.0
raccoon,nonvisual,1,Does it hop?,no,4.0,-1.5,0.57735026919,-2.0,-1.0,1.75,0.957427107756,1.0,3.0,-1.25,0.957427107756,-2.0,0.0,-0.941332822682,-0.495439147787,0.0765570168307,no,1.0
raccoon,nonvisual,2,Is it used for protection?,no,5.0,-1.2,1.09544511501,-2.0,0.0,3.6,1.3416407865,2.0,5.0,-0.6,1.3416407865,-2.0,1.0,-0.74640117813,1.67677350496,1.26098155591,no,1.0
raccoon,nonvisual,3,Is it used for holding beer?,no,2.0,-2.0,0.0,-2.0,-2.0,1.0,0.0,1.0,1.0,-1.5,0.707106781187,-2.0,-1.0,-1.26621889693,-1.3760658989,-0.378990882814,no,1.0
raccoon,nonvisual,4,Does it spit?,no,2.0,1.0,0.0,1.0,1.0,3.0,0.0,3.0,3.0,0.5,0.707106781187,0.0,1.0,0.68309754858,0.972272104066,3.26539231434,yes,0.0
raccoon,visual,1,Does it have a mane?,no,5.0,-1.6,0.547722557505,-2.0,-1.0,2.0,1.0,1.0,3.0,-1.0,1.0,-2.0,0.0,-1.00631003753,-0.201896897416,0.532104916475,no,1.0
raccoon,visual,2,Does it have seeds?,no,7.0,-1.71428571429,0.755928946018,-2.0,0.0,2.71428571429,1.49602648309,1.0,5.0,-1.71428571429,0.487950036474,-2.0,-1.0,-1.08056971165,0.6367952465,-0.76946051108,no,1.0
raccoon,visual,3,Does it have green leaves?,no,1.0,-2.0,,-2.0,-2.0,4.0,,4.0,4.0,-1.0,,-1.0,-1.0,-1.26621889693,2.14644110555,0.532104916475,,
raccoon,visual,4,Does it have a long neck?,no,5.0,-0.8,1.788854382,-2.0,2.0,1.8,1.30384048104,1.0,4.0,-1.2,1.09544511501,-2.0,0.0,-0.486492318728,-0.436730697713,0.16766659676,no,1.0
raccoon,visual,5,Does it have a beak?,no,5.0,-2.0,0.0,-2.0,-2.0,2.4,1.94935886896,1.0,5.0,-2.0,0.0,-2.0,-2.0,-1.26621889693,0.267770703177,-1.2900866821,no,1.0
strawberry,nonvisual,1,Is it a fruit?,yes,6.0,1.66666666667,0.816496580928,0.0,2.0,3.33333333333,1.9663841605,1.0,5.0,-1.66666666667,0.516397779494,-2.0,-1.0,1.11627898092,1.36366177123,-0.682689482577,yes,1.0
strawberry,nonvisual,2,Does it taste sweet?,yes,7.0,1.57142857143,0.786795792469,0.0,2.0,1.42857142857,0.786795792469,1.0,3.0,-1.28571428571,0.755928946018,-2.0,0.0,1.05439591915,-0.872850612549,0.011478745453,yes,1.0
strawberry,nonvisual,3,Is it used for making jam?,yes,7.0,1.42857142857,1.13389341903,-1.0,2.0,2.28571428571,1.49602648309,1.0,5.0,-1.0,1.15470053838,-2.0,1.0,0.96157132651,0.13357996015,0.532104916475,yes,1.0
strawberry,nonvisual,4,Does it taste good?,yes,2.0,1.5,0.707106781187,1.0,2.0,1.0,0.0,1.0,1.0,-2.0,0.0,-2.0,-2.0,1.00798362283,-1.3760658989,-1.2900866821,yes,1.0
strawberry,visual,1,Is it red?,yes,4.0,1.5,0.57735026919,1.0,2.0,1.0,0.0,1.0,1.0,-1.75,0.5,-2.0,-1.0,1.00798362283,-1.3760658989,-0.834538782458,yes,1.0
strawberry,visual,2,Does it have seeds?,yes,3.0,1.0,1.0,0.0,2.0,1.66666666667,1.15470053838,1.0,3.0,-1.0,1.73205080757,-2.0,1.0,0.68309754858,-0.593286564577,0.532104916475,yes,1.0
strawberry,visual,3,Does it have green leaves?,yes,5.0,0.4,1.51657508881,-2.0,2.0,2.0,1.22474487139,1.0,4.0,-1.0,0.707106781187,-2.0,0.0,0.293234259477,-0.201896897416,0.532104916475,,
strawberry,visual,4,Is it small?,yes,2.0,1.5,0.707106781187,1.0,2.0,2.5,2.12132034356,1.0,4.0,-2.0,0.0,-2.0,-2.0,1.00798362283,0.385187603325,-1.2900866821,yes,1.0
