"cue","ftype","qid","question","response","question_id","count","truth_mean","truth_std","truth_min","truth_max","imagery_mean","imagery_std","imagery_min","imagery_max","difficulty_mean","difficulty_std","difficulty_min","difficulty_max","facts_mean","facts_std","facts_min","facts_max"
"donkey","visual",4,"Does it have hooves?","yes","donkey:visual:yes:4",7,1.14285714285714,1.4638501094228,-2,2,2.57142857142857,1.51185789203691,0,4,-0.857142857142857,0.690065559342354,-2,0,1.57142857142857,1.13389341902768,0,3
"donkey","nonvisual",1,"Does it lay eggs?","no","donkey:nonvisual:no:1",6,-2,0,-2,-2,0,0,0,0,-2,0,-2,-2,0.666666666666667,1.211060141639,0,3
"donkey","nonvisual",2,"Does it grow on trees?","no","donkey:nonvisual:no:2",5,-2,0,-2,-2,1.6,1.81659021245849,0,4,-1.8,0.447213595499958,-2,-1,1,1.73205080756888,0,4
"donkey","nonvisual",3,"Is it furniture?","no","donkey:nonvisual:no:3",5,-1.6,0.894427190999916,-2,0,1.6,0.894427190999916,1,3,-1.6,0.894427190999916,-2,0,0.6,0.894427190999916,0,2
"donkey","nonvisual",4,"Does it chase cats?","no","donkey:nonvisual:no:4",6,-1.83333333333333,0.408248290463863,-2,-1,0.5,0.547722557505166,0,1,-1.83333333333333,0.408248290463863,-2,-1,0.5,1.22474487139159,0,3
"donkey","visual",1,"Is it round?","no","donkey:visual:no:1",5,-1.8,0.447213595499958,-2,-1,2.2,2.04939015319192,0,4,-1.4,1.34164078649987,-2,1,1.2,1.78885438199983,0,4
"donkey","visual",2,"Does it have a pointed end?","no","donkey:visual:no:2",5,-1.8,0.447213595499958,-2,-1,1.4,1.14017542509914,0,3,-1.4,0.894427190999916,-2,0,0.2,0.447213595499958,0,1
"donkey","visual",3,"Does it have stripes?","no","donkey:visual:no:3",4,-1.5,0.577350269189626,-2,-1,0.75,0.957427107756338,0,2,-1.5,0.577350269189626,-2,-1,0.25,0.5,0,1
"donkey","visual",4,"Is it small?","no","donkey:visual:no:4",3,-1.33333333333333,1.15470053837925,-2,0,1,1.73205080756888,0,3,-1.66666666666667,0.577350269189626,-2,-1,0.666666666666667,1.15470053837925,0,2
"elephant","nonvisual",1,"Is it an animal?","yes","elephant:nonvisual:yes:1",7,2,0,2,2,0.714285714285714,0.487950036474267,0,1,-2,0,-2,-2,1,1.52752523165195,0,4
"elephant","nonvisual",2,"Does it live in Africa?","yes","elephant:nonvisual:yes:2",6,1,0.632455532033676,0,2,1.5,0.547722557505166,1,2,-1.5,0.547722557505166,-2,-1,1.5,1.04880884817015,0,3
"elephant","nonvisual",3,"Does it live in zoos?","yes","elephant:nonvisual:yes:3",4,0.5,0.577350269189626,0,1,0.5,1,0,2,-1.75,0.5,-2,-1,0.75,1.5,0,3
"elephant","nonvisual",4,"Is it used in circuses?","yes","elephant:nonvisual:yes:4",7,1,1.52752523165195,-2,2,2,1.15470053837925,1,4,-1.57142857142857,0.534522483824849,-2,-1,1.42857142857143,1.39727626201154,0,4
"elephant","nonvisual",5,"Does it eat peanuts?","yes","elephant:nonvisual:yes:5",5,1.4,0.894427190999916,0,2,1.8,1.09544511501033,0,3,-1.4,1.34164078649987,-2,1,1.6,1.51657508881031,0,3
"elephant","visual",1,"Is it grey?","yes","elephant:visual:yes:1",4,1.75,0.5,1,2,1.25,0.957427107756338,0,2,-1.75,0.5,-2,-1,1.25,0.957427107756338,0,2
"elephant","visual",2,"Does it have ears?","yes","elephant:visual:yes:2",5,2,0,2,2,1.6,1.14017542509914,0,3,-2,0,-2,-2,0.4,0.894427190999916,0,2
"elephant","visual",3,"Does it have four legs?","yes","elephant:visual:yes:3",3,2,0,2,2,0,0,0,0,-2,0,-2,-2,0.333333333333333,0.577350269189626,0,1
"elephant","visual",4,"Does it have a tail?","yes","elephant:visual:yes:4",3,1,1,0,2,2.33333333333333,1.15470053837925,1,3,-0.333333333333333,2.08166599946613,-2,2,2.33333333333333,1.15470053837925,1,3
"elephant","visual",5,"Does it have large ears?","yes","elephant:visual:yes:5",6,2,0,2,2,1.66666666666667,1.211060141639,0,3,-1.5,0.836660026534076,-2,0,0.666666666666667,0.516397779494322,0,1
"elephant","nonvisual",1,"Is it a rodent?","no","elephant:nonvisual:no:1",6,-0.5,1.6431676725155,-2,1,2,1.67332005306815,0,4,-1.16666666666667,0.983192080250175,-2,0,1.66666666666667,1.03279555898864,0,3
"elephant","nonvisual",2,"Is it a reptile?","no","elephant:nonvisual:no:2",4,-2,0,-2,-2,0.5,0.577350269189626,0,1,-1.75,0.5,-2,-1,1.5,1,0,2
"elephant","nonvisual",3,"Does it live on farms?","no","elephant:nonvisual:no:3",3,-1,1.73205080756888,-2,1,1.66666666666667,2.08166599946613,0,4,-1.66666666666667,0.577350269189626,-2,-1,2.33333333333333,1.15470053837925,1,3
"elephant","nonvisual",4,"Is it furry?","no","elephant:nonvisual:no:4",7,-1.57142857142857,0.786795792469443,-2,0,1.42857142857143,0.975900072948533,0,3,-1,1.15470053837925,-2,1,0.571428571428571,0.786795792469443,0,2
"elephant","nonvisual",5,"Does it lay eggs?","no","elephant:nonvisual:no:5",6,-2,0,-2,-2,0.333333333333333,0.516397779494322,0,1,-2,0,-2,-2,1,1.09544511501033,0,3
"elephant","visual",1,"Is it made of wood?","no","elephant:visual:no:1",4,-2,0,-2,-2,1.5,1.29099444873581,0,3,-1.5,0.577350269189626,-2,-1,1.5,1.29099444873581,0,3
"elephant","visual",2,"Does it have scales?","no","elephant:visual:no:2",3,-2,0,-2,-2,1.33333333333333,0.577350269189626,1,2,-2,0,-2,-2,0.666666666666667,1.15470053837925,0,2
"elephant","visual",3,"Is it beige?","no","elephant:visual:no:3",5,-1.8,0.447213595499958,-2,-1,2,1.22474487139159,1,4,-1.8,0.447213595499958,-2,-1,0.6,0.547722557505166,0,1
"elephant","visual",4,"Does it have fur?","no","elephant:visual:no:4",4,-0.75,0.5,-1,0,2.5,1.29099444873581,1,4,-0.5,1,-1,1,2.25,1.25830573921179,1,4
"elephant","visual",5,"Does it have hooves?","no","elephant:visual:no:5",6,-1.16666666666667,1.60208197875972,-2,2,1,1.26491106406735,0,3,-1.83333333333333,0.408248290463863,-2,-1,0.166666666666667,0.408248290463863,0,1
"giraffe","nonvisual",1,"Does it eat leaves?","yes","giraffe:nonvisual:yes:1",5,1.2,0.836660026534076,0,2,1.6,0.547722557505166,1,2,-1.2,0.836660026534076,-2,0,2.2,0.836660026534076,1,3
"giraffe","nonvisual",2,"Does it live in Africa?","yes","giraffe:nonvisual:yes:2",6,1.5,0.836660026534076,0,2,2,1.67332005306815,0,4,-1.16666666666667,0.983192080250175,-2,0,1.83333333333333,1.72240142436851,0,4
"giraffe","nonvisual",3,"Does it live in zoos?","yes","giraffe:nonvisual:yes:3",7,1.71428571428571,0.487950036474266,1,2,1.42857142857143,1.61834718742537,0,4,-1.85714285714286,0.377964473009227,-2,-1,0.571428571428571,1.13389341902768,0,3
"giraffe","nonvisual",4,"Is it a mammal?","yes","giraffe:nonvisual:yes:4",3,2,0,2,2,1.33333333333333,1.52752523165195,0,3,-0.333333333333333,1.15470053837925,-1,1,1.66666666666667,0.577350269189626,1,2
"giraffe","visual",1,"Does it have spots?","yes","giraffe:visual:yes:1",7,1.71428571428571,0.487950036474266,1,2,2.85714285714286,1.21498579258791,1,4,-1.57142857142857,0.786795792469443,-2,0,1.85714285714286,1.67616341969505,0,4
"giraffe","visual",2,"Is it tall?","yes","giraffe:visual:yes:2",4,1.75,0.5,1,2,2,0.816496580927726,1,3,-2,0,-2,-2,1,1.4142135623731,0,3
"giraffe","visual",3,"Does it have long legs?","yes","giraffe:visual:yes:3",4,1.75,0.5,1,2,2,1.63299316185545,0,4,-1.75,0.5,-2,-1,1.75,1.70782512765993,0,4
"giraffe","visual",4,"Is it brown?","yes","giraffe:visual:yes:4",7,0.714285714285714,1.11269728052837,-1,2,3.42857142857143,0.786795792469443,2,4,-0.428571428571429,1.2724180205607,-2,1,3,1.15470053837925,1,4
"giraffe","nonvisual",1,"Is it eaten by frying?","no","giraffe:nonvisual:no:1",5,-1.6,0.547722557505166,-2,-1,1,0.707106781186548,0,2,-1.4,0.894427190999916,-2,0,0.8,0.836660026534076,0,2
"giraffe","nonvisual",2,"Is it hunted by people?","no","giraffe:nonvisual:no:2",4,-1,0.816496580927726,-2,0,2,1.82574185835055,0,4,-0.25,1.25830573921179,-2,1,2.25,1.70782512765993,0,4
"giraffe","nonvisual",3,"Does it live in grass?","yes","giraffe:nonvisual:yes:3",11,0.545454545454545,1.21355975243384,-2,2,2,1,0,4,-0.818181818181818,0.981649817214043,-2,1,2.09090909090909,1.13618180363404,0,4
"giraffe","nonvisual",4,"Is it an insect?","no","giraffe:nonvisual:no:4",7,-2,0,-2,-2,1.71428571428571,1.49602648308619,0,4,-1.85714285714286,0.377964473009227,-2,-1,1.14285714285714,1.4638501094228,0,3
"giraffe","visual",1,"Is it green?","no","giraffe:visual:no:1",5,-2,0,-2,-2,1.6,1.81659021245849,0,4,-1.8,0.447213595499958,-2,-1,0.4,0.547722557505166,0,1
"giraffe","visual",2,"Does it have warts?","no","giraffe:visual:no:2",8,-1.125,1.1259916264596,-2,1,1,1.51185789203691,0,4,-0.875,1.35620268186054,-2,1,1,1.4142135623731,0,4
"giraffe","visual",3,"Is it muddy?","no","giraffe:visual:no:3",3,-1,0,-1,-1,2,0,2,2,-1,1,-2,0,0.666666666666667,1.15470053837925,0,2
"giraffe","visual",4,"Does it have antennae?","no","giraffe:visual:no:4",6,-1.83333333333333,0.408248290463863,-2,-1,2.16666666666667,1.47196014438797,0,4,-0.833333333333333,0.408248290463863,-1,0,1,1.09544511501033,0,3
"grasshopper","nonvisual",1,"Is it an insect?","yes","grasshopper:nonvisual:yes:1",6,1.66666666666667,0.516397779494322,1,2,1.5,1.51657508881031,0,4,-1.33333333333333,0.816496580927726,-2,0,1.5,0.836660026534076,1,3
"grasshopper","nonvisual",2,"Does it live in grass?","yes","grasshopper:nonvisual:yes:2",4,1,0,1,1,1.25,1.25830573921179,0,3,-1,1.15470053837925,-2,0,0.5,1,0,2
"grasshopper","nonvisual",3,"Is it found in summer?","yes","grasshopper:nonvisual:yes:3",4,1.25,0.957427107756338,0,2,2,1.4142135623731,1,4,-1.25,1.5,-2,1,2.25,2.06155281280883,0,4
"grasshopper","nonvisual",4,"Does it fly?","no","grasshopper:nonvisual:no:4",7,-0.142857142857143,1.3451854182691,-2,1,1.71428571428571,0.951189731211342,0,3,-0.285714285714286,0.951189731211342,-2,1,1.57142857142857,1.2724180205607,0,3
"grasshopper","visual",1,"Is it green?","yes","grasshopper:visual:yes:1",8,1.375,0.517549169506766,1,2,2,1.30930734141595,0,4,-1.5,0.534522483824849,-2,-1,0.625,1.06066017177982,0,3
"grasshopper","visual",2,"Does it have legs?","yes","grasshopper:visual:yes:2",4,2,0,2,2,1,0.816496580927726,0,2,-1.5,0.577350269189626,-2,-1,0.25,0.5,0,1
"grasshopper","visual",3,"Does it have long legs?","no","grasshopper:visual:no:3",5,-0.2,1.6431676725155,-2,2,1,1,0,2,-1.2,0.836660026534076,-2,0,1.2,1.30384048104053,0,3
"grasshopper","visual",4,"Does it have antennae?","yes","grasshopper:visual:yes:4",9,0.666666666666667,1.6583123951777,-2,2,2.11111111111111,1.26929551764398,0,4,-1,1.22474487139159,-2,1,1.22222222222222,1.48136573621926,0,4
"grasshopper","nonvisual",1,"Does it require a conductor?","no","grasshopper:nonvisual:no:1",5,-1,1.4142135623731,-2,1,0.8,0.836660026534076,0,2,-0.8,1.30384048104053,-2,1,0.6,0.894427190999916,0,2
"grasshopper","nonvisual",2,"Is it hunted by people?","no","grasshopper:nonvisual:no:2",4,-0.75,0.957427107756338,-2,0,0.25,0.5,0,1,-1,1.4142135623731,-2,1,1.75,2.06155281280883,0,4
"grasshopper","nonvisual",3,"Does it taste good?","no","grasshopper:nonvisual:no:3",5,-1.2,0.836660026534076,-2,0,1,1,0,2,-1.2,1.09544511501033,-2,0,0.2,0.447213595499958,0,1
"grasshopper","visual",1,"Is it made of wood?","no","grasshopper:visual:no:1",6,-2,0,-2,-2,1.16666666666667,1.60208197875972,0,4,-2,0,-2,-2,0.166666666666667,0.408248290463863,0,1
"grasshopper","visual",2,"Does it have teeth?","no","grasshopper:visual:no:2",2,-2,0,-2,-2,0.5,0.707106781186548,0,1,-2,0,-2,-2,1.5,0.707106781186548,1,2
"grasshopper","visual",3,"Does it have an engine?","no","grasshopper:visual:no:3",4,-1.75,0.5,-2,-1,0.25,0.5,0,1,-1,1.15470053837925,-2,0,0.25,0.5,0,1
"grasshopper","visual",4,"Is it long?","no","grasshopper:visual:no:4",5,-0.4,1.14017542509914,-2,1,1.2,0.836660026534076,0,2,-1.6,0.547722557505166,-2,-1,1,1.22474487139159,0,3
"jacket","nonvisual",1,"Is it clothing?","yes","jacket:nonvisual:yes:1",5,2,0,2,2,0.4,0.547722557505166,0,1,-2,0,-2,-2,0,0,0,0
"jacket","nonvisual",2,"Is it worn in cold temperatures?","yes","jacket:nonvisual:yes:2",8,1.625,0.517549169506766,1,2,1.25,0.886405260427918,0,3,-1.75,0.462910049886276,-2,-1,1.125,0.991031208965115,0,2
"jacket","nonvisual",3,"Is it worn in winter?","yes","jacket:nonvisual:yes:3",6,0.5,1.6431676725155,-2,2,1.66666666666667,1.36626010212795,0,4,-1.83333333333333,0.408248290463863,-2,-1,0.5,0.836660026534076,0,2
"jacket","nonvisual",4,"Is it worn for the rain?","yes","jacket:nonvisual:yes:4",5,1.4,0.894427190999916,0,2,0.8,0.836660026534076,0,2,-1.4,0.894427190999916,-2,0,0.8,0.836660026534076,0,2
"jacket","visual",1,"Does it have a zipper?","yes","jacket:visual:yes:1",4,1.25,0.5,1,2,3.25,0.5,3,4,-1.25,1.5,-2,1,0.5,1,0,2
"jacket","visual",2,"Does it have pockets?","yes","jacket:visual:yes:2",6,1.66666666666667,0.516397779494322,1,2,1.33333333333333,0.816496580927726,0,2,-1.33333333333333,0.516397779494322,-2,-1,1.16666666666667,0.983192080250175,0,2
"jacket","visual",3,"Does it have a hood?","yes","jacket:visual:yes:3",4,0.25,0.5,0,1,1.75,0.957427107756338,1,3,-0.75,0.957427107756338,-2,0,0.25,0.5,0,1
"jacket","visual",4,"Does it have sleeves?","yes","jacket:visual:yes:4",5,1.8,0.447213595499958,1,2,2.8,1.6431676725155,0,4,-1.6,0.547722557505166,-2,-1,1.2,1.30384048104053,0,3
"jacket","nonvisual",1,"Is it a vegetable?","no","jacket:nonvisual:no:1",5,-2,0,-2,-2,2.8,1.78885438199983,0,4,-1.8,0.447213595499958,-2,-1,2,2,0,4
"jacket","nonvisual",2,"Does it eat leaves?","no","jacket:nonvisual:no:2",7,-2,0,-2,-2,0.857142857142857,0.899735410842437,0,2,-1.85714285714286,0.377964473009227,-2,-1,0.714285714285714,0.755928946018454,0,2
"jacket","nonvisual",3,"Is it an animal?","no","jacket:nonvisual:no:3",6,-1.66666666666667,0.816496580927726,-2,0,1,0.894427190999916,0,2,-1.66666666666667,0.516397779494322,-2,-1,0.166666666666667,0.408248290463863,0,1
"jacket","nonvisual",4,"Does it live in Africa?","no","jacket:nonvisual:no:4",4,-0.5,1,-2,0,0.5,0.577350269189626,0,1,0,1.82574185835055,-2,2,0.5,0.577350269189626,0,1
"jacket","visual",1,"Does it have ears?","no","jacket:visual:no:1",7,-2,0,-2,-2,1.14285714285714,1.21498579258791,0,3,-1.57142857142857,0.786795792469443,-2,0,0.428571428571429,1.13389341902768,0,3
"jacket","visual",3,"Is it tall?","no","jacket:visual:no:3",5,-1.2,0.836660026534076,-2,0,1.6,1.51657508881031,0,4,-1.6,0.547722557505166,-2,-1,0.4,0.547722557505166,0,1
"jacket","visual",4,"Does it have hair?","no","jacket:visual:no:4",7,-0.571428571428571,0.786795792469443,-2,0,1.14285714285714,0.690065559342354,0,2,-1.57142857142857,0.534522483824849,-2,-1,0.285714285714286,0.487950036474267,0,1
"lion","nonvisual",1,"Is it an animal?","yes","lion:nonvisual:yes:1",8,1.75,0.707106781186548,0,2,1.375,1.68501801601221,0,4,-1.875,0.353553390593274,-2,-1,0.875,1.35620268186054,0,4
"lion","nonvisual",2,"Is it a carnivore?","yes","lion:nonvisual:yes:2",8,1.625,0.517549169506766,1,2,1.375,1.18773493916542,0,3,-1.75,0.462910049886276,-2,-1,1.5,1.19522860933439,0,3
"lion","nonvisual",3,"Is it a mammal?","yes","lion:nonvisual:yes:3",6,1.83333333333333,0.408248290463863,1,2,0.666666666666667,0.816496580927726,0,2,-1.5,0.836660026534076,-2,0,1.66666666666667,1.50554530541816,0,4
"lion","nonvisual",4,"Does it live in jungles?","yes","lion:nonvisual:yes:4",5,0.4,1.14017542509914,-1,2,2,0.707106781186548,1,3,-0.8,0.836660026534076,-2,0,2,1.4142135623731,0,3
"lion","nonvisual",5,"Does it roar?","yes","lion:nonvisual:yes:5",4,2,0,2,2,2,1.82574185835055,0,4,-2,0,-2,-2,2,0.816496580927726,1,3
"lion","visual",1,"Does it have a mane?","yes","lion:visual:yes:1",5,0.8,1.30384048104053,-1,2,0.8,0.836660026534076,0,2,-1.6,0.547722557505166,-2,-1,1.6,1.51657508881031,0,3
"lion","visual",2,"Does it have fur?","yes","lion:visual:yes:2",7,1.57142857142857,0.534522483824849,1,2,1.28571428571429,1.38013111868471,0,3,-1.57142857142857,0.786795792469443,-2,0,0.571428571428571,1.13389341902768,0,3
"lion","visual",3,"Does it have a tail?","yes","lion:visual:yes:3",4,2,0,2,2,1.5,1.73205080756888,0,4,-2,0,-2,-2,1,1.4142135623731,0,3
"lion","visual",4,"Does it have teeth?","yes","lion:visual:yes:4",8,1.875,0.353553390593274,1,2,1.125,1.1259916264596,0,3,-2,0,-2,-2,1.125,1.1259916264596,0,3
"lion","nonvisual",1,"Is it found in kitchens?","no","lion:nonvisual:no:1",5,-2,0,-2,-2,0.2,0.447213595499958,0,1,-2,0,-2,-2,0.2,0.447213595499958,0,1
"lion","nonvisual",2,"Does it eat cheese?","no","lion:nonvisual:no:2",5,-0.4,0.894427190999916,-1,1,1,1,0,2,-1,0.707106781186548,-2,0,1,1.22474487139159,0,3
"lion","nonvisual",3,"Does it waddle?","no","lion:nonvisual:no:3",4,-2,0,-2,-2,1.75,1.5,0,3,-1.5,0.577350269189626,-2,-1,0.75,0.957427107756338,0,2
"lion","nonvisual",4,"Does it lay eggs?","no","lion:nonvisual:no:4",4,-2,0,-2,-2,0.5,1,0,2,-1.75,0.5,-2,-1,1,1.15470053837925,0,2
"lion","visual",1,"Is it grey?","no","lion:visual:no:1",9,-1.33333333333333,0.866025403784439,-2,0,0.666666666666667,0.866025403784439,0,2,-1.44444444444444,0.726483157256779,-2,0,0.777777777777778,1.092906420717,0,3
"lion","visual",2,"Does it have long legs?","no","lion:visual:no:2",4,-0.75,1.5,-2,1,1.75,1.5,0,3,-1.25,0.957427107756338,-2,0,1,1.4142135623731,0,3
"lion","visual",3,"Does it have wings?","no","lion:visual:no:3",3,-2,0,-2,-2,1.33333333333333,2.3094010767585,0,4,-1.66666666666667,0.577350269189626,-2,-1,0,0,0,0
"lion","visual",4,"Is it yellow inside?","no","lion:visual:no:4",4,-2,0,-2,-2,1.25,1.89296944860009,0,4,-1.5,1,-2,0,1.25,1.25830573921179,0,3
"lion","visual",5,"Does it have a long neck?","no","lion:visual:no:5",6,-1.33333333333333,0.816496580927726,-2,0,2.16666666666667,0.983192080250175,1,4,-0.833333333333333,0.983192080250175,-2,0,1.33333333333333,1.03279555898864,0,3
"mouse","nonvisual",1,"Is it a rodent?","yes","mouse:nonvisual:yes:1",7,1.42857142857143,1.13389341902768,-1,2,1.14285714285714,1.21498579258791,0,3,-1.85714285714286,0.377964473009227,-2,-1,1.14285714285714,0.899735410842437,0,2
"mouse","nonvisual",2,"Is it an animal?","yes","mouse:nonvisual:yes:2",6,1.16666666666667,0.983192080250175,0,2,0.833333333333333,0.983192080250175,0,2,-1,1.26491106406735,-2,1,0.666666666666667,0.816496580927726,0,2
"mouse","nonvisual",3,"Does it eat?","yes","mouse:nonvisual:yes:3",6,1.5,0.836660026534076,0,2,1.33333333333333,1.50554530541816,0,4,-1.66666666666667,0.516397779494322,-2,-1,0.833333333333333,1.32916013582513,0,3
"mouse","nonvisual",4,"Is it used in experiments?","yes","mouse:nonvisual:yes:4",3,1.66666666666667,0.577350269189626,1,2,0.666666666666667,0.577350269189626,0,1,-1.33333333333333,0.577350269189626,-2,-1,2.66666666666667,0.577350269189626,2,3
"mouse","nonvisual",5,"Does it eat cheese?","yes","mouse:nonvisual:yes:5",4,1.75,0.5,1,2,0.75,0.957427107756338,0,2,-1.25,0.5,-2,-1,1.75,1.5,0,3
"mouse","visual",1,"Does it have a tail?","yes","mouse:visual:yes:1",5,1.6,0.547722557505166,1,2,1.6,0.547722557505166,1,2,-1.8,0.447213595499958,-2,-1,0.2,0.447213595499958,0,1
"mouse","visual",2,"Is it grey?","yes","mouse:visual:yes:2",8,0.5,0.534522483824849,0,1,2,1.4142135623731,0,4,-1.375,0.744023809142845,-2,0,1.75,1.38873014965883,0,4
"mouse","visual",3,"Does it have fur?","yes","mouse:visual:yes:3",7,1.42857142857143,1.13389341902768,-1,2,2.57142857142857,1.13389341902768,1,4,-1.57142857142857,1.13389341902768,-2,1,2.14285714285714,1.4638501094228,0,4
"mouse","visual",4,"Does it have whiskers?","yes","mouse:visual:yes:4",3,0.666666666666667,2.3094010767585,-2,2,1.33333333333333,1.15470053837925,0,2,-2,0,-2,-2,0.333333333333333,0.577350269189626,0,1
"mouse","nonvisual",1,"Is it a fruit?","no","mouse:nonvisual:no:1",4,-2,0,-2,-2,1,0.816496580927726,0,2,-2,0,-2,-2,0.25,0.5,0,1
