proposition_id,difficulty_count,difficulty_mean,facts_count,facts_mean,imagery_count,imagery_mean,senses_count,senses_mean,truth_count,truth_mean,question,cue,question_slug,correct_response,feat_type,prop_visual
is-it-round:alligator,16.0,-1.875,7.0,0.857142857143,7.0,1.85714285714,9.0,1.11111111111,16.0,-1.9375,Is it round?,alligator,is-it-round,no,visual,0.571428571429
is-it-small:alligator,15.0,-1.4,8.0,0.625,8.0,1.375,7.0,2.14285714286,15.0,-0.933333333333,Is it small?,alligator,is-it-small,no,visual,0.571428571429
is-it-used-for-freight:alligator,9.0,-1.11111111111,5.0,2.0,5.0,1.2,4.0,3.75,9.0,-1.22222222222,Is it used for freight?,alligator,is-it-used-for-freight,no,nonvisual,0.571428571429
does-it-eat-people:deer,10.0,-1.7,4.0,0.25,4.0,1.0,6.0,3.33333333333,10.0,-2.0,Does it eat people?,deer,does-it-eat-people,no,nonvisual,0.5625
does-it-have-a-cushion:deer,8.0,-1.0,6.0,0.333333333333,6.0,1.83333333333,2.0,2.5,8.0,-1.75,Does it have a cushion?,deer,does-it-have-a-cushion,no,visual,0.5625
does-it-have-a-lid:deer,8.0,-2.0,5.0,0.2,5.0,1.4,3.0,1.0,8.0,-2.0,Does it have a lid?,deer,does-it-have-a-lid,no,visual,0.5625
does-it-have-a-white-tail:deer,12.0,-1.16666666667,8.0,1.75,8.0,2.0,4.0,1.25,12.0,1.08333333333,Does it have a white tail?,deer,does-it-have-a-white-tail,yes,visual,0.5625
does-it-have-antlers:deer,10.0,-0.8,5.0,1.0,5.0,1.6,5.0,2.0,10.0,0.6,Does it have antlers?,deer,does-it-have-antlers,yes,visual,0.5625
does-it-have-eyes:deer,13.0,-1.92307692308,6.0,0.833333333333,6.0,2.16666666667,7.0,2.14285714286,13.0,1.92307692308,Does it have eyes?,deer,does-it-have-eyes,yes,visual,0.5625
does-it-have-four-legs:deer,8.0,-1.875,4.0,0.0,4.0,1.0,4.0,2.5,8.0,1.875,Does it have four legs?,deer,does-it-have-four-legs,yes,visual,0.5625
does-it-have-hooves:deer,5.0,-0.4,3.0,2.33333333333,3.0,3.33333333333,2.0,4.0,5.0,1.2,Does it have hooves?,deer,does-it-have-hooves,yes,visual,0.5625
does-it-have-large-teeth:deer,13.0,-0.384615384615,7.0,1.57142857143,7.0,1.85714285714,6.0,3.16666666667,13.0,-0.307692307692,Does it have large teeth?,deer,does-it-have-large-teeth,no,visual,0.5625
does-it-live-in-zoos:deer,9.0,-1.33333333333,4.0,2.25,4.0,1.5,5.0,1.6,9.0,0.222222222222,Does it live in zoos?,deer,does-it-live-in-zoos,no,nonvisual,0.5625
is-it-a-mammal:deer,13.0,-1.30769230769,6.0,1.33333333333,6.0,1.66666666667,7.0,3.28571428571,13.0,2.0,Is it a mammal?,deer,is-it-a-mammal,yes,nonvisual,0.5625
is-it-an-herbivore:deer,9.0,-1.0,4.0,1.75,4.0,1.0,5.0,3.0,9.0,0.888888888889,Is it an herbivore?,deer,is-it-an-herbivore,yes,nonvisual,0.5625
is-it-fast:deer,11.0,-1.27272727273,5.0,2.0,5.0,1.8,6.0,2.16666666667,11.0,1.18181818182,Is it fast?,deer,is-it-fast,yes,nonvisual,0.5625
is-it-green:deer,11.0,-1.90909090909,6.0,1.33333333333,6.0,2.5,5.0,1.2,11.0,-1.90909090909,Is it green?,deer,is-it-green,no,visual,0.5625
is-it-hunted-by-people:deer,11.0,-1.72727272727,5.0,0.8,5.0,1.0,6.0,1.66666666667,11.0,1.54545454545,Is it hunted by people?,deer,is-it-hunted-by-people,yes,nonvisual,0.5625
is-it-loud:deer,11.0,-1.0,5.0,1.4,5.0,1.6,6.0,1.66666666667,11.0,-1.09090909091,Is it loud?,deer,is-it-loud,no,nonvisual,0.5625
is-it-smelly:deer,5.0,-1.8,4.0,1.25,4.0,0.75,1.0,1.0,5.0,-0.6,Is it smelly?,deer,is-it-smelly,no,nonvisual,0.5625
is-it-timid:deer,7.0,-1.0,3.0,1.0,3.0,2.33333333333,4.0,2.0,7.0,1.14285714286,Is it timid?,deer,is-it-timid,yes,nonvisual,0.5625
is-it-used-for-cider:deer,6.0,-1.66666666667,4.0,1.25,4.0,0.75,2.0,3.0,6.0,-2.0,Is it used for cider?,deer,is-it-used-for-cider,no,nonvisual,0.5625
is-it-yellow:deer,18.0,-1.61111111111,12.0,1.08333333333,12.0,2.16666666667,6.0,1.0,18.0,-1.66666666667,Is it yellow?,deer,is-it-yellow,no,visual,0.5625
does-it-eat:strawberry,7.0,-1.71428571429,4.0,0.25,4.0,1.75,3.0,2.0,7.0,-0.714285714286,Does it eat?,strawberry,does-it-eat,no,nonvisual,0.125
does-it-have-a-mane:strawberry,10.0,-1.8,7.0,0.0,7.0,0.285714285714,3.0,1.0,10.0,-2.0,Does it have a mane?,strawberry,does-it-have-a-mane,no,visual,0.125
does-it-have-a-tail:strawberry,9.0,-1.77777777778,4.0,0.75,4.0,2.75,5.0,2.0,9.0,-1.88888888889,Does it have a tail?,strawberry,does-it-have-a-tail,no,visual,0.125
does-it-have-ears:strawberry,14.0,-1.71428571429,10.0,0.9,10.0,1.3,4.0,1.0,14.0,-1.71428571429,Does it have ears?,strawberry,does-it-have-ears,no,visual,0.125
does-it-have-four-legs:strawberry,7.0,-1.42857142857,5.0,0.0,5.0,0.4,2.0,1.0,7.0,-2.0,Does it have four legs?,strawberry,does-it-have-four-legs,no,visual,0.125
does-it-have-green-leaves:strawberry,8.0,-1.25,3.0,0.0,3.0,2.0,5.0,2.0,8.0,1.0,Does it have green leaves?,strawberry,does-it-have-green-leaves,yes,visual,0.125
does-it-have-seeds:strawberry,10.0,-1.4,7.0,0.857142857143,7.0,1.0,3.0,1.66666666667,10.0,1.5,Does it have seeds?,strawberry,does-it-have-seeds,yes,visual,0.125
does-it-taste-good:strawberry,8.0,-1.375,6.0,2.16666666667,6.0,2.33333333333,2.0,1.0,8.0,1.125,Does it taste good?,strawberry,does-it-taste-good,yes,nonvisual,0.125
does-it-taste-sweet:strawberry,12.0,-1.41666666667,5.0,1.6,5.0,1.2,7.0,1.42857142857,12.0,1.5,Does it taste sweet?,strawberry,does-it-taste-sweet,yes,nonvisual,0.125
is-is-used-for-riding:strawberry,6.0,-1.5,5.0,1.4,5.0,1.4,1.0,4.0,6.0,-2.0,Is is used for riding?,strawberry,is-is-used-for-riding,no,nonvisual,0.125
is-it-a-fruit:strawberry,8.0,-1.625,2.0,3.0,2.0,1.0,6.0,3.33333333333,8.0,1.75,Is it a fruit?,strawberry,is-it-a-fruit,yes,nonvisual,0.125
is-it-an-insect:strawberry,10.0,-1.9,5.0,1.8,5.0,1.4,5.0,1.8,10.0,-2.0,Is it an insect?,strawberry,is-it-an-insect,no,nonvisual,0.125
is-it-furniture:strawberry,7.0,-1.71428571429,5.0,0.4,5.0,0.4,2.0,1.5,7.0,-2.0,Is it furniture?,strawberry,is-it-furniture,no,nonvisual,0.125
is-it-red:strawberry,7.0,-1.57142857143,3.0,0.0,3.0,1.66666666667,4.0,1.0,7.0,1.57142857143,Is it red?,strawberry,is-it-red,yes,visual,0.125
is-it-small:strawberry,7.0,-1.57142857143,5.0,0.8,5.0,1.6,2.0,2.5,7.0,1.57142857143,Is it small?,strawberry,is-it-small,yes,visual,0.125
is-it-used-for-making-jam:strawberry,14.0,-1.35714285714,7.0,2.0,7.0,2.42857142857,7.0,2.28571428571,14.0,1.57142857143,Is it used for making jam?,strawberry,is-it-used-for-making-jam,yes,nonvisual,0.125
does-it-fly:bottle,10.0,-1.6,5.0,0.8,5.0,0.4,5.0,1.6,10.0,-1.8,Does it fly?,bottle,does-it-fly,no,nonvisual,0.357142857143
does-it-have-a-cork:bottle,14.0,-1.42857142857,7.0,0.285714285714,7.0,1.28571428571,7.0,2.0,14.0,-0.5,Does it have a cork?,bottle,does-it-have-a-cork,no,visual,0.357142857143
does-it-have-a-lid:bottle,11.0,-1.27272727273,4.0,0.25,4.0,2.5,7.0,1.71428571429,11.0,0.181818181818,Does it have a lid?,bottle,does-it-have-a-lid,yes,visual,0.357142857143
does-it-have-a-neck:bottle,14.0,-1.21428571429,5.0,1.4,5.0,2.2,9.0,1.88888888889,14.0,1.07142857143,Does it have a neck?,bottle,does-it-have-a-neck,yes,visual,0.357142857143
does-it-have-armrests:bottle,12.0,-1.16666666667,5.0,1.8,5.0,2.0,7.0,2.28571428571,12.0,-1.75,Does it have armrests?,bottle,does-it-have-armrests,no,visual,0.357142857143
does-it-have-eyes:bottle,9.0,-1.0,6.0,1.16666666667,6.0,1.5,3.0,1.33333333333,9.0,-1.77777777778,Does it have eyes?,bottle,does-it-have-eyes,no,visual,0.357142857143
does-it-have-feet:bottle,10.0,-1.5,5.0,0.4,5.0,0.4,5.0,1.6,10.0,-1.3,Does it have feet?,bottle,does-it-have-feet,no,visual,0.357142857143
does-it-have-seeds:bottle,9.0,-1.66666666667,7.0,0.857142857143,7.0,1.42857142857,2.0,4.5,9.0,-2.0,Does it have seeds?,bottle,does-it-have-seeds,no,visual,0.357142857143
does-it-have-teeth:bottle,8.0,-1.875,3.0,1.66666666667,3.0,1.0,5.0,2.2,8.0,-2.0,Does it have teeth?,bottle,does-it-have-teeth,no,visual,0.357142857143
is-it-a-carnivore:bottle,9.0,-2.0,5.0,0.8,5.0,1.0,4.0,3.5,9.0,-1.77777777778,Is it a carnivore?,bottle,is-it-a-carnivore,no,nonvisual,0.357142857143
is-it-a-container:bottle,9.0,-1.0,6.0,1.66666666667,6.0,2.0,3.0,1.33333333333,9.0,1.0,Is it a container?,bottle,is-it-a-container,yes,nonvisual,0.357142857143
is-it-an-amphibian:bottle,10.0,-1.6,5.0,1.2,5.0,0.4,5.0,2.0,10.0,-2.0,Is it an amphibian?,bottle,is-it-an-amphibian,no,nonvisual,0.357142857143
is-it-an-animal:bottle,10.0,-1.4,7.0,0.714285714286,7.0,0.571428571429,3.0,3.0,10.0,-1.7,Is it an animal?,bottle,is-it-an-animal,no,nonvisual,0.357142857143
is-it-breakable:bottle,9.0,-1.0,4.0,1.0,4.0,2.0,5.0,2.8,9.0,0.888888888889,Is it breakable?,bottle,is-it-breakable,yes,nonvisual,0.357142857143
is-it-juicy:bottle,9.0,-1.44444444444,4.0,0.25,4.0,1.25,5.0,3.2,9.0,-0.888888888889,Is it juicy?,bottle,is-it-juicy,no,nonvisual,0.357142857143
is-it-made-of-glass:bottle,7.0,-1.42857142857,4.0,1.25,4.0,2.0,3.0,1.33333333333,7.0,0.571428571429,Is it made of glass?,bottle,is-it-made-of-glass,yes,visual,0.357142857143
is-it-made-of-plastic:bottle,10.0,-1.0,5.0,0.8,5.0,2.4,5.0,1.8,10.0,0.6,Is it made of plastic?,bottle,is-it-made-of-plastic,yes,visual,0.357142857143
is-it-used-for-holding-beer:bottle,7.0,-1.28571428571,4.0,1.0,4.0,2.0,3.0,1.66666666667,7.0,1.28571428571,Is it used for holding beer?,bottle,is-it-used-for-holding-beer,yes,nonvisual,0.357142857143
is-it-used-for-holding-liquids:bottle,9.0,-1.66666666667,5.0,0.8,5.0,1.4,4.0,1.25,9.0,1.66666666667,Is it used for holding liquids?,bottle,is-it-used-for-holding-liquids,yes,nonvisual,0.357142857143
is-it-used-for-holding-things:bottle,13.0,-1.30769230769,9.0,1.22222222222,9.0,2.66666666667,4.0,2.75,13.0,1.53846153846,Is it used for holding things?,bottle,is-it-used-for-holding-things,yes,nonvisual,0.357142857143
does-it-fly:grasshopper,13.0,-0.307692307692,7.0,1.57142857143,7.0,1.71428571429,6.0,2.0,13.0,-0.461538461538,Does it fly?,grasshopper,does-it-fly,no,nonvisual,0.666666666667
does-it-have-an-engine:grasshopper,8.0,-1.5,4.0,0.25,4.0,0.25,4.0,1.5,8.0,-1.875,Does it have an engine?,grasshopper,does-it-have-an-engine,no,visual,0.666666666667
does-it-have-antennae:grasshopper,11.0,-1.0,9.0,1.22222222222,9.0,2.11111111111,2.0,2.5,11.0,0.727272727273,Does it have antennae?,grasshopper,does-it-have-antennae,yes,visual,0.666666666667
does-it-have-legs:grasshopper,8.0,-1.625,4.0,0.25,4.0,1.0,4.0,1.75,8.0,1.875,Does it have legs?,grasshopper,does-it-have-legs,yes,visual,0.666666666667
does-it-have-long-legs:grasshopper,11.0,-1.09090909091,5.0,1.2,5.0,1.0,6.0,1.83333333333,11.0,0.545454545455,Does it have long legs?,grasshopper,does-it-have-long-legs,no,visual,0.666666666667
does-it-have-teeth:grasshopper,9.0,-0.333333333333,2.0,1.5,2.0,0.5,7.0,2.0,9.0,-1.44444444444,Does it have teeth?,grasshopper,does-it-have-teeth,no,visual,0.666666666667
does-it-live-in-grass:grasshopper,13.0,-1.53846153846,4.0,0.5,4.0,1.25,9.0,1.88888888889,13.0,1.46153846154,Does it live in grass?,grasshopper,does-it-live-in-grass,yes,nonvisual,0.666666666667
does-it-require-a-conductor:grasshopper,10.0,-1.0,5.0,0.6,5.0,0.8,5.0,3.2,10.0,-1.4,Does it require a conductor?,grasshopper,does-it-require-a-conductor,no,nonvisual,0.666666666667
does-it-taste-good:grasshopper,12.0,-1.0,5.0,0.2,5.0,1.0,7.0,2.0,12.0,-0.666666666667,Does it taste good?,grasshopper,does-it-taste-good,no,nonvisual,0.666666666667
is-it-an-insect:grasshopper,10.0,-1.5,6.0,1.5,6.0,1.5,4.0,2.5,10.0,1.8,Is it an insect?,grasshopper,is-it-an-insect,yes,nonvisual,0.666666666667
is-it-found-in-summer:grasshopper,9.0,-1.22222222222,4.0,2.25,4.0,2.0,5.0,2.2,9.0,1.33333333333,Is it found in summer?,grasshopper,is-it-found-in-summer,yes,nonvisual,0.666666666667
is-it-green:grasshopper,9.0,-1.44444444444,8.0,0.625,8.0,2.0,1.0,5.0,9.0,1.33333333333,Is it green?,grasshopper,is-it-green,yes,visual,0.666666666667
is-it-hunted-by-people:grasshopper,9.0,-0.777777777778,4.0,1.75,4.0,0.25,5.0,3.2,9.0,-0.444444444444,Is it hunted by people?,grasshopper,is-it-hunted-by-people,no,nonvisual,0.666666666667
is-it-long:grasshopper,12.0,-1.41666666667,5.0,1.0,5.0,1.2,7.0,1.28571428571,12.0,-0.5,Is it long?,grasshopper,is-it-long,no,visual,0.666666666667
is-it-made-of-wood:grasshopper,10.0,-1.9,6.0,0.166666666667,6.0,1.16666666667,4.0,1.75,10.0,-2.0,Is it made of wood?,grasshopper,is-it-made-of-wood,no,visual,0.666666666667
is-it-unable-to-fly:grasshopper,6.0,-0.833333333333,5.0,1.4,5.0,1.8,1.0,3.0,6.0,0.0,Is it unable to fly?,grasshopper,is-it-unable-to-fly,no,nonvisual,0.666666666667
does-it-grow-in-hawaii:pig,9.0,-0.777777777778,5.0,1.8,5.0,1.0,4.0,4.25,9.0,-0.111111111111,Does it grow in Hawaii?,pig,does-it-grow-in-hawaii,no,nonvisual,0.578947368421
does-it-grow-on-trees:pig,8.0,-1.875,6.0,0.333333333333,6.0,1.33333333333,2.0,1.0,8.0,-1.5,Does it grow on trees?,pig,does-it-grow-on-trees,no,nonvisual,0.578947368421
does-it-have-a-snout:pig,9.0,-1.55555555556,4.0,1.25,4.0,2.75,5.0,1.4,9.0,1.77777777778,Does it have a snout?,pig,does-it-have-a-snout,yes,visual,0.578947368421
does-it-have-a-tail:pig,13.0,-1.53846153846,6.0,0.333333333333,6.0,2.66666666667,7.0,1.42857142857,13.0,1.84615384615,Does it have a tail?,pig,does-it-have-a-tail,yes,visual,0.578947368421
does-it-have-feathers:pig,8.0,-2.0,4.0,1.25,4.0,0.5,4.0,1.5,8.0,-2.0,Does it have feathers?,pig,does-it-have-feathers,no,visual,0.578947368421
does-it-have-fur:pig,9.0,-1.11111111111,4.0,1.25,4.0,1.75,5.0,1.8,9.0,-0.777777777778,Does it have fur?,pig,does-it-have-fur,no,visual,0.578947368421
does-it-have-legs:pig,9.0,-1.88888888889,4.0,2.0,4.0,1.25,5.0,1.8,9.0,1.88888888889,Does it have legs?,pig,does-it-have-legs,yes,visual,0.578947368421
does-it-have-whiskers:pig,14.0,-1.42857142857,4.0,1.5,4.0,2.75,10.0,1.9,14.0,-0.357142857143,Does it have whiskers?,pig,does-it-have-whiskers,no,visual,0.578947368421
does-it-have-wings:pig,9.0,-2.0,6.0,0.5,6.0,1.5,3.0,1.66666666667,9.0,-2.0,Does it have wings?,pig,does-it-have-wings,no,visual,0.578947368421
does-it-like-mud:pig,9.0,-0.888888888889,3.0,1.66666666667,3.0,2.66666666667,6.0,2.5,9.0,1.55555555556,Does it like mud?,pig,does-it-like-mud,yes,nonvisual,0.578947368421
does-it-live-in-india:pig,10.0,-0.4,5.0,1.4,5.0,1.0,5.0,3.2,10.0,0.0,Does it live in India?,pig,does-it-live-in-india,no,nonvisual,0.578947368421
does-it-live-on-farms:pig,8.0,-1.75,6.0,0.833333333333,6.0,1.16666666667,2.0,1.5,8.0,1.625,Does it live on farms?,pig,does-it-live-on-farms,yes,nonvisual,0.578947368421
is-it-a-bird:pig,7.0,-1.71428571429,5.0,0.6,5.0,1.8,2.0,1.0,7.0,-2.0,Is it a bird?,pig,is-it-a-bird,no,nonvisual,0.578947368421
is-it-an-animal:pig,13.0,-1.84615384615,8.0,0.375,8.0,1.0,5.0,2.6,13.0,2.0,Is it an animal?,pig,is-it-an-animal,yes,nonvisual,0.578947368421
is-it-eaten-as-bacon:pig,12.0,-1.66666666667,5.0,2.2,5.0,1.2,7.0,3.57142857143,12.0,1.5,Is it eaten as bacon?,pig,is-it-eaten-as-bacon,yes,nonvisual,0.578947368421
is-it-made-of-glass:pig,9.0,-1.55555555556,4.0,0.5,4.0,1.25,5.0,1.8,9.0,-1.66666666667,Is it made of glass?,pig,is-it-made-of-glass,no,visual,0.578947368421
is-it-muddy:pig,13.0,-1.07692307692,6.0,1.33333333333,6.0,1.5,7.0,2.14285714286,13.0,0.461538461538,Is it muddy?,pig,is-it-muddy,yes,visual,0.578947368421
is-it-pink:pig,10.0,-1.4,7.0,0.571428571429,7.0,1.71428571429,3.0,1.0,10.0,0.8,Is it pink?,pig,is-it-pink,yes,visual,0.578947368421
is-it-smelly:pig,10.0,-1.9,6.0,0.333333333333,6.0,1.0,4.0,1.75,10.0,0.8,Is it smelly?,pig,is-it-smelly,yes,nonvisual,0.578947368421
is-it-tropical:pig,12.0,-1.08333333333,9.0,1.0,9.0,0.555555555556,3.0,3.0,12.0,-1.25,Is it tropical?,pig,is-it-tropical,no,nonvisual,0.578947368421
does-it-grow-in-hawaii:pineapple,8.0,-1.625,6.0,1.16666666667,6.0,1.5,2.0,3.0,8.0,1.75,Does it grow in Hawaii?,pineapple,does-it-grow-in-hawaii,yes,nonvisual,0.3125
does-it-grow-on-trees:pineapple,9.0,-1.11111111111,4.0,2.25,4.0,1.25,5.0,2.0,9.0,0.333333333333,Does it grow on trees?,pineapple,does-it-grow-on-trees,yes,nonvisual,0.3125
does-it-have-a-core:pineapple,7.0,-1.28571428571,2.0,2.0,2.0,1.5,5.0,1.8,7.0,1.71428571429,Does it have a core?,pineapple,does-it-have-a-core,yes,visual,0.3125
does-it-have-a-seat:pineapple,10.0,-1.7,5.0,1.2,5.0,1.4,5.0,1.2,10.0,-1.7,Does it have a seat?,pineapple,does-it-have-a-seat,no,visual,0.3125
does-it-have-a-tail:pineapple,7.0,-1.57142857143,4.0,0.25,4.0,1.25,3.0,1.66666666667,7.0,-1.85714285714,Does it have a tail?,pineapple,does-it-have-a-tail,no,visual,0.3125
does-it-have-an-inside:pineapple,7.0,-1.71428571429,4.0,0.75,4.0,1.0,3.0,1.0,7.0,1.28571428571,Does it have an inside?,pineapple,does-it-have-an-inside,yes,visual,0.3125
does-it-have-legs:pineapple,15.0,-1.66666666667,8.0,0.125,8.0,0.5,7.0,1.57142857143,15.0,-2.0,Does it have legs?,pineapple,does-it-have-legs,no,visual,0.3125
does-it-have-skin:pineapple,11.0,-0.818181818182,8.0,0.75,8.0,2.0,3.0,2.66666666667,11.0,1.27272727273,Does it have skin?,pineapple,does-it-have-skin,yes,visual,0.3125
does-it-have-whiskers:pineapple,7.0,-1.71428571429,6.0,0.666666666667,6.0,1.5,1.0,1.0,7.0,-2.0,Does it have whiskers?,pineapple,does-it-have-whiskers,no,visual,0.3125
is-it-a-carnivore:pineapple,6.0,-1.83333333333,4.0,0.25,4.0,1.25,2.0,3.0,6.0,-2.0,Is it a carnivore?,pineapple,is-it-a-carnivore,no,nonvisual,0.3125
is-it-a-pet:pineapple,11.0,-1.72727272727,7.0,0.857142857143,7.0,1.42857142857,4.0,2.5,11.0,-1.63636363636,Is it a pet?,pineapple,is-it-a-pet,no,nonvisual,0.3125
is-it-an-animal:pineapple,9.0,-1.77777777778,6.0,0.333333333333,6.0,1.33333333333,3.0,2.66666666667,9.0,-2.0,Is it an animal?,pineapple,is-it-an-animal,no,nonvisual,0.3125
is-it-clothing:pineapple,10.0,-2.0,3.0,1.0,3.0,1.0,7.0,1.57142857143,10.0,-2.0,Is it clothing?,pineapple,is-it-clothing,no,nonvisual,0.3125
is-it-juicy:pineapple,8.0,-1.125,4.0,0.5,4.0,2.25,4.0,1.25,8.0,0.875,Is it juicy?,pineapple,is-it-juicy,yes,nonvisual,0.3125
is-it-prickly:pineapple,8.0,-1.5,4.0,0.5,4.0,1.25,4.0,1.25,8.0,1.0,Is it prickly?,pineapple,is-it-prickly,yes,nonvisual,0.3125
is-it-tropical:pineapple,10.0,-1.6,6.0,1.66666666667,6.0,1.33333333333,4.0,2.5,10.0,1.6,Is it tropical?,pineapple,is-it-tropical,yes,nonvisual,0.3125
is-it-used-for-racing:pineapple,5.0,-1.8,3.0,0.666666666667,3.0,2.0,2.0,4.5,5.0,-2.0,Is it used for racing?,pineapple,is-it-used-for-racing,no,nonvisual,0.3125
is-it-yellow-inside:pineapple,7.0,-1.57142857143,4.0,0.0,4.0,1.75,3.0,1.66666666667,7.0,1.42857142857,Is it yellow inside?,pineapple,is-it-yellow-inside,yes,visual,0.3125
is-it-yellow:pineapple,6.0,-1.33333333333,3.0,0.0,3.0,2.0,3.0,1.0,6.0,0.833333333333,Is it yellow?,pineapple,is-it-yellow,yes,visual,0.3125
does-it-grow-in-hawaii:table,10.0,-1.6,5.0,0.4,5.0,0.6,5.0,2.6,10.0,-1.9,Does it grow in Hawaii?,table,does-it-grow-in-hawaii,no,nonvisual,0.6
does-it-have-a-neck:table,10.0,-1.2,5.0,0.6,5.0,0.6,5.0,2.8,10.0,-1.4,Does it have a neck?,table,does-it-have-a-neck,no,visual,0.6
does-it-have-a-nose:table,8.0,-2.0,4.0,0.0,4.0,1.25,4.0,1.5,8.0,-1.5,Does it have a nose?,table,does-it-have-a-nose,no,visual,0.6
does-it-have-a-skin:table,7.0,-1.57142857143,5.0,0.4,5.0,0.6,2.0,1.0,7.0,-1.71428571429,Does it have a skin?,table,does-it-have-a-skin,no,visual,0.6
does-it-have-a-tail:table,8.0,-1.875,3.0,0.0,3.0,0.333333333333,5.0,2.2,8.0,-2.0,Does it have a tail?,table,does-it-have-a-tail,no,visual,0.6
does-it-have-legs:table,8.0,-1.125,4.0,1.5,4.0,1.25,4.0,1.75,8.0,1.625,Does it have legs?,table,does-it-have-legs,yes,visual,0.6
is-it-a-mammal:table,9.0,-1.11111111111,3.0,1.33333333333,3.0,1.33333333333,6.0,2.5,9.0,-1.77777777778,Is it a mammal?,table,is-it-a-mammal,no,nonvisual,0.6
is-it-an-animal:table,7.0,-1.0,4.0,0.0,4.0,0.0,3.0,3.33333333333,7.0,-1.0,Is it an animal?,table,is-it-an-animal,no,nonvisual,0.6
is-it-flat:table,9.0,-1.33333333333,7.0,1.71428571429,7.0,2.14285714286,2.0,1.0,9.0,1.55555555556,Is it flat?,table,is-it-flat,yes,visual,0.6
is-it-found-in-dining-rooms:table,11.0,-1.72727272727,7.0,0.285714285714,7.0,1.57142857143,4.0,2.25,11.0,1.54545454545,Is it found in dining rooms?,table,is-it-found-in-dining-rooms,yes,nonvisual,0.6
is-it-found-in-kitchens:table,7.0,-1.71428571429,4.0,0.25,4.0,1.5,3.0,1.66666666667,7.0,1.42857142857,Is it found in kitchens?,table,is-it-found-in-kitchens,yes,nonvisual,0.6
is-it-furniture:table,11.0,-1.54545454545,4.0,0.5,4.0,1.0,7.0,2.42857142857,11.0,1.90909090909,Is it furniture?,table,is-it-furniture,yes,nonvisual,0.6
is-it-healthy:table,9.0,-0.777777777778,5.0,0.4,5.0,1.4,4.0,4.0,9.0,-1.44444444444,Is it healthy?,table,is-it-healthy,no,nonvisual,0.6
is-it-made-of-wood:table,6.0,-1.16666666667,4.0,2.0,4.0,2.0,2.0,2.5,6.0,0.666666666667,Is it made of wood?,table,is-it-made-of-wood,yes,visual,0.6
is-it-round:table,8.0,-1.625,6.0,0.833333333333,6.0,1.83333333333,2.0,1.0,8.0,-0.125,Is it round?,table,is-it-round,no,visual,0.6
is-it-used-for-eating-on:table,6.0,-1.33333333333,2.0,0.0,2.0,2.0,4.0,2.75,6.0,1.16666666667,Is it used for eating on?,table,is-it-used-for-eating-on,yes,nonvisual,0.6
does-it-grow-in-tropical-climates:banana,6.0,-1.5,5.0,1.0,5.0,0.2,1.0,1.0,6.0,1.33333333333,Does it grow in tropical climates?,banana,does-it-grow-in-tropical-climates,yes,nonvisual,0.285714285714
does-it-have-a-beak:banana,11.0,-2.0,5.0,1.4,5.0,2.0,6.0,1.33333333333,11.0,-2.0,Does it have a beak?,banana,does-it-have-a-beak,no,visual,0.285714285714
does-it-have-a-peel:banana,9.0,-1.33333333333,4.0,0.75,4.0,1.5,5.0,2.0,9.0,1.22222222222,Does it have a peel?,banana,does-it-have-a-peel,yes,visual,0.285714285714
does-it-have-a-skin:banana,7.0,-1.42857142857,3.0,0.666666666667,3.0,1.0,4.0,1.25,7.0,1.42857142857,Does it have a skin?,banana,does-it-have-a-skin,yes,visual,0.285714285714
does-it-have-a-tail:banana,7.0,-1.85714285714,4.0,1.25,4.0,1.5,3.0,2.33333333333,7.0,-1.57142857143,Does it have a tail?,banana,does-it-have-a-tail,no,visual,0.285714285714
does-it-have-different-speeds:banana,9.0,-1.22222222222,5.0,0.6,5.0,1.6,4.0,2.25,9.0,-1.66666666667,Does it have different speeds?,banana,does-it-have-different-speeds,no,nonvisual,0.285714285714
