proposition_id,difficulty_count,difficulty_mean,facts_count,facts_mean,imagery_count,imagery_mean,senses_count,senses_mean,truth_count,truth_mean,question,cue,question_slug,correct_response,feat_type,prop_visual
does-it-have-feathers:banana,13.0,-1.76923076923,6.0,0.666666666667,6.0,1.33333333333,7.0,1.57142857143,13.0,-2.0,Does it have feathers?,banana,does-it-have-feathers,no,visual,0.285714285714
does-it-have-hooves:banana,15.0,-1.93333333333,5.0,1.2,5.0,1.2,10.0,1.1,15.0,-2.0,Does it have hooves?,banana,does-it-have-hooves,no,visual,0.285714285714
does-it-taste-good:banana,11.0,-1.63636363636,7.0,1.42857142857,7.0,0.571428571429,4.0,1.5,11.0,0.909090909091,Does it taste good?,banana,does-it-taste-good,yes,nonvisual,0.285714285714
is-it-a-container:banana,10.0,-1.5,5.0,0.2,5.0,1.4,5.0,2.2,10.0,-1.7,Is it a container?,banana,is-it-a-container,no,nonvisual,0.285714285714
is-it-a-fruit:banana,12.0,-1.33333333333,7.0,0.714285714286,7.0,0.857142857143,5.0,2.2,12.0,1.91666666667,Is it a fruit?,banana,is-it-a-fruit,yes,nonvisual,0.285714285714
is-it-fast:banana,12.0,-1.16666666667,7.0,0.428571428571,7.0,1.42857142857,5.0,2.2,12.0,-1.5,Is it fast?,banana,is-it-fast,no,nonvisual,0.285714285714
is-it-healthy:banana,8.0,-1.125,6.0,1.33333333333,6.0,1.0,2.0,5.0,8.0,1.125,Is it healthy?,banana,is-it-healthy,yes,nonvisual,0.285714285714
is-it-long:banana,11.0,-1.0,8.0,0.375,8.0,2.25,3.0,2.33333333333,11.0,0.454545454545,Is it long?,banana,is-it-long,yes,visual,0.285714285714
is-it-worn-in-cold-temperatures:banana,13.0,-1.53846153846,8.0,0.875,8.0,1.375,5.0,2.4,13.0,-1.23076923077,Is it worn in cold temperatures?,banana,is-it-worn-in-cold-temperatures,no,nonvisual,0.285714285714
is-it-yellow:banana,10.0,-1.7,4.0,2.25,4.0,2.75,6.0,2.16666666667,10.0,1.6,Is it yellow?,banana,is-it-yellow,yes,visual,0.285714285714
does-it-grow-in-tropical-climates:train,9.0,-1.44444444444,5.0,1.0,5.0,1.8,4.0,3.25,9.0,-1.33333333333,Does it grow in tropical climates?,train,does-it-grow-in-tropical-climates,no,nonvisual,0.466666666667
does-it-have-a-beak:train,8.0,-1.875,4.0,0.0,4.0,1.75,4.0,2.25,8.0,-1.875,Does it have a beak?,train,does-it-have-a-beak,no,visual,0.466666666667
does-it-have-a-caboose:train,8.0,-1.25,5.0,1.4,5.0,1.8,3.0,1.33333333333,8.0,0.625,Does it have a caboose?,train,does-it-have-a-caboose,yes,visual,0.466666666667
does-it-have-a-zipper:train,14.0,-1.14285714286,2.0,0.0,2.0,0.5,12.0,2.33333333333,14.0,-1.64285714286,Does it have a zipper?,train,does-it-have-a-zipper,no,visual,0.466666666667
does-it-have-an-engine:train,11.0,-0.727272727273,6.0,1.5,6.0,2.0,5.0,4.2,11.0,1.63636363636,Does it have an engine?,train,does-it-have-an-engine,yes,visual,0.466666666667
does-it-have-long-legs:train,7.0,-1.57142857143,5.0,0.6,5.0,1.0,2.0,3.0,7.0,-1.71428571429,Does it have long legs?,train,does-it-have-long-legs,no,visual,0.466666666667
does-it-have-many-cars:train,12.0,-1.08333333333,6.0,0.666666666667,6.0,1.33333333333,6.0,1.83333333333,12.0,0.666666666667,Does it have many cars?,train,does-it-have-many-cars,yes,visual,0.466666666667
does-it-live-in-the-arctic:train,7.0,-1.57142857143,4.0,0.0,4.0,0.25,3.0,3.0,7.0,-1.71428571429,Does it live in the Arctic?,train,does-it-live-in-the-arctic,no,nonvisual,0.466666666667
does-it-produce-offspring:train,11.0,-1.63636363636,5.0,1.4,5.0,1.4,6.0,3.0,11.0,-2.0,Does it produce offspring?,train,does-it-produce-offspring,no,nonvisual,0.466666666667
does-it-require-a-conductor:train,14.0,-1.14285714286,4.0,2.0,4.0,1.25,10.0,3.1,14.0,0.642857142857,Does it require a conductor?,train,does-it-require-a-conductor,yes,nonvisual,0.466666666667
is-it-a-fruit:train,12.0,-1.75,7.0,1.28571428571,7.0,0.714285714286,5.0,2.2,12.0,-2.0,Is it a fruit?,train,is-it-a-fruit,no,nonvisual,0.466666666667
is-it-green:train,13.0,-0.923076923077,7.0,0.571428571429,7.0,1.42857142857,6.0,1.66666666667,13.0,-0.615384615385,Is it green?,train,is-it-green,no,visual,0.466666666667
is-it-loud:train,10.0,-1.4,5.0,1.4,5.0,1.4,5.0,1.0,10.0,1.6,Is it loud?,train,is-it-loud,yes,nonvisual,0.466666666667
is-it-made-of-metal:train,8.0,-1.75,5.0,2.0,5.0,2.4,3.0,2.33333333333,8.0,1.625,Is it made of metal?,train,is-it-made-of-metal,yes,visual,0.466666666667
is-it-used-for-freight:train,13.0,-1.61538461538,5.0,0.8,5.0,1.6,8.0,2.375,13.0,1.30769230769,Is it used for freight?,train,is-it-used-for-freight,yes,nonvisual,0.466666666667
is-it-used-for-transportation:train,6.0,-1.5,6.0,0.666666666667,6.0,1.66666666667,,,6.0,2.0,Is it used for transportation?,train,is-it-used-for-transportation,yes,nonvisual,0.466666666667
does-it-grow-on-trees:apple,11.0,-1.63636363636,6.0,0.833333333333,6.0,2.0,5.0,2.2,11.0,1.81818181818,Does it grow on trees?,apple,does-it-grow-on-trees,yes,nonvisual,0.235294117647
does-it-have-a-beak:apple,12.0,-1.75,7.0,1.0,7.0,1.57142857143,5.0,2.0,12.0,-1.91666666667,Does it have a beak?,apple,does-it-have-a-beak,no,visual,0.235294117647
does-it-have-a-core:apple,9.0,-1.44444444444,4.0,1.25,4.0,0.75,5.0,3.2,9.0,2.0,Does it have a core?,apple,does-it-have-a-core,yes,visual,0.235294117647
does-it-have-a-hood:apple,9.0,-1.66666666667,5.0,0.0,5.0,0.4,4.0,1.5,9.0,-1.77777777778,Does it have a hood?,apple,does-it-have-a-hood,no,visual,0.235294117647
does-it-have-eyes:apple,6.0,-1.66666666667,5.0,0.4,5.0,0.0,1.0,1.0,6.0,-2.0,Does it have eyes?,apple,does-it-have-eyes,no,visual,0.235294117647
does-it-have-pockets:apple,12.0,-1.83333333333,7.0,0.714285714286,7.0,1.0,5.0,1.2,12.0,-2.0,Does it have pockets?,apple,does-it-have-pockets,no,visual,0.235294117647
does-it-have-seeds:apple,11.0,-1.54545454545,6.0,1.5,6.0,1.0,5.0,2.0,11.0,1.54545454545,Does it have seeds?,apple,does-it-have-seeds,yes,visual,0.235294117647
does-it-live-in-africa:apple,10.0,-0.7,5.0,1.0,5.0,0.2,5.0,3.0,10.0,-0.8,Does it live in Africa?,apple,does-it-live-in-africa,no,nonvisual,0.235294117647
is-it-a-fruit:apple,12.0,-1.83333333333,7.0,1.0,7.0,1.14285714286,5.0,3.6,12.0,2.0,Is it a fruit?,apple,is-it-a-fruit,yes,nonvisual,0.235294117647
is-it-an-animal:apple,7.0,-1.28571428571,5.0,1.0,5.0,1.6,2.0,3.0,7.0,-1.85714285714,Is it an animal?,apple,is-it-an-animal,no,nonvisual,0.235294117647
is-it-black:apple,11.0,-1.81818181818,4.0,0.0,4.0,1.5,7.0,1.42857142857,11.0,-1.72727272727,Is it black?,apple,is-it-black,no,visual,0.235294117647
is-it-eaten-in-pies:apple,10.0,-1.6,6.0,1.83333333333,6.0,2.33333333333,4.0,1.5,10.0,2.0,Is it eaten in pies?,apple,is-it-eaten-in-pies,yes,nonvisual,0.235294117647
is-it-fast:apple,10.0,-1.6,4.0,0.0,4.0,0.0,6.0,2.5,10.0,-1.8,Is it fast?,apple,is-it-fast,no,nonvisual,0.235294117647
is-it-green:apple,6.0,-1.33333333333,3.0,1.0,3.0,2.33333333333,3.0,2.33333333333,6.0,0.0,Is it green?,apple,is-it-green,yes,visual,0.235294117647
is-it-nutritious:apple,18.0,-1.55555555556,8.0,2.25,8.0,0.625,10.0,2.9,18.0,1.72222222222,Is it nutritious?,apple,is-it-nutritious,yes,nonvisual,0.235294117647
is-it-red:apple,15.0,-1.33333333333,8.0,0.625,8.0,2.625,7.0,1.42857142857,15.0,0.333333333333,Is it red?,apple,is-it-red,yes,visual,0.235294117647
is-it-round:apple,11.0,-1.45454545455,6.0,1.5,6.0,3.0,5.0,1.2,11.0,0.909090909091,Is it round?,apple,is-it-round,yes,visual,0.235294117647
is-it-timid:apple,10.0,-1.2,7.0,2.14285714286,7.0,2.57142857143,3.0,3.33333333333,10.0,-1.6,Is it timid?,apple,is-it-timid,no,nonvisual,0.235294117647
is-it-used-for-cider:apple,9.0,-1.77777777778,5.0,0.6,5.0,0.6,4.0,2.25,9.0,1.88888888889,Is it used for cider?,apple,is-it-used-for-cider,yes,nonvisual,0.235294117647
is-it-used-in-experiments:apple,7.0,-0.714285714286,5.0,0.2,5.0,0.4,2.0,2.5,7.0,-0.285714285714,Is it used in experiments?,apple,is-it-used-in-experiments,no,nonvisual,0.235294117647
does-it-grow-on-trees:swan,10.0,-1.8,5.0,1.4,5.0,1.4,5.0,3.0,10.0,-2.0,Does it grow on trees?,swan,does-it-grow-on-trees,no,nonvisual,0.533333333333
does-it-have-a-beak:swan,9.0,-1.22222222222,4.0,1.5,4.0,3.25,5.0,2.8,9.0,1.33333333333,Does it have a beak?,swan,does-it-have-a-beak,yes,visual,0.533333333333
does-it-have-a-hump:swan,7.0,-1.42857142857,5.0,0.6,5.0,1.8,2.0,2.5,7.0,-1.85714285714,Does it have a hump?,swan,does-it-have-a-hump,no,visual,0.533333333333
does-it-have-a-long-neck:swan,9.0,-1.66666666667,4.0,1.5,4.0,2.0,5.0,2.6,9.0,1.55555555556,Does it have a long neck?,swan,does-it-have-a-long-neck,yes,visual,0.533333333333
does-it-have-a-tail:swan,10.0,-0.8,6.0,1.83333333333,6.0,3.16666666667,4.0,1.75,10.0,-0.8,Does it have a tail?,swan,does-it-have-a-tail,no,visual,0.533333333333
does-it-have-feathers:swan,11.0,-1.90909090909,6.0,0.333333333333,6.0,1.0,5.0,2.6,11.0,1.90909090909,Does it have feathers?,swan,does-it-have-feathers,yes,visual,0.533333333333
does-it-have-four-legs:swan,11.0,-1.27272727273,6.0,2.16666666667,6.0,2.5,5.0,2.0,11.0,-1.72727272727,Does it have four legs?,swan,does-it-have-four-legs,no,visual,0.533333333333
does-it-have-wings:swan,8.0,-1.5,6.0,1.83333333333,6.0,2.0,2.0,1.0,8.0,1.625,Does it have wings?,swan,does-it-have-wings,yes,visual,0.533333333333
does-it-lay-eggs:swan,9.0,-1.11111111111,6.0,1.33333333333,6.0,1.66666666667,3.0,1.33333333333,9.0,1.33333333333,Does it lay eggs?,swan,does-it-lay-eggs,yes,nonvisual,0.533333333333
does-it-live-on-water:swan,14.0,-1.14285714286,6.0,1.66666666667,6.0,1.66666666667,8.0,2.25,14.0,1.14285714286,Does it live on water?,swan,does-it-live-on-water,yes,nonvisual,0.533333333333
does-it-travel-in-herds:swan,10.0,-0.5,4.0,1.0,4.0,0.75,6.0,2.66666666667,10.0,-0.3,Does it travel in herds?,swan,does-it-travel-in-herds,no,nonvisual,0.533333333333
is-it-a-bird:swan,9.0,-1.44444444444,4.0,1.0,4.0,1.75,5.0,1.6,9.0,2.0,Is it a bird?,swan,is-it-a-bird,yes,nonvisual,0.533333333333
is-it-found-in-dining-rooms:swan,13.0,-1.38461538462,7.0,1.0,7.0,0.571428571429,6.0,2.66666666667,13.0,-1.38461538462,Is it found in dining rooms?,swan,is-it-found-in-dining-rooms,no,nonvisual,0.533333333333
is-it-graceful:swan,14.0,-1.71428571429,7.0,0.571428571429,7.0,1.57142857143,7.0,1.71428571429,14.0,1.64285714286,Is it graceful?,swan,is-it-graceful,yes,nonvisual,0.533333333333
is-it-made-of-wood:swan,12.0,-1.41666666667,8.0,0.125,8.0,0.375,4.0,1.5,12.0,-1.58333333333,Is it made of wood?,swan,is-it-made-of-wood,no,visual,0.533333333333
is-it-used-by-riding:swan,13.0,-1.46153846154,7.0,1.28571428571,7.0,1.14285714286,6.0,2.33333333333,13.0,-1.84615384615,Is it used by riding?,swan,is-it-used-by-riding,no,nonvisual,0.533333333333
does-it-grow-underground:carrot,8.0,-1.625,4.0,0.75,4.0,0.75,4.0,1.25,8.0,1.5,Does it grow underground?,carrot,does-it-grow-underground,yes,nonvisual,0.25
does-it-have-a-pointed-end:carrot,11.0,-1.72727272727,7.0,1.57142857143,7.0,3.0,4.0,2.0,11.0,1.54545454545,Does it have a pointed end?,carrot,does-it-have-a-pointed-end,yes,visual,0.25
does-it-have-a-top:carrot,11.0,-1.18181818182,6.0,0.666666666667,6.0,1.33333333333,5.0,2.0,11.0,1.09090909091,Does it have a top?,carrot,does-it-have-a-top,yes,visual,0.25
does-it-have-four-legs:carrot,9.0,-1.88888888889,6.0,0.0,6.0,0.5,3.0,2.0,9.0,-2.0,Does it have four legs?,carrot,does-it-have-four-legs,no,visual,0.25
does-it-have-many-cars:carrot,7.0,-2.0,4.0,0.0,4.0,1.0,3.0,2.0,7.0,-2.0,Does it have many cars?,carrot,does-it-have-many-cars,no,visual,0.25
does-it-have-wings:carrot,9.0,-1.88888888889,6.0,0.0,6.0,1.0,3.0,1.0,9.0,-2.0,Does it have wings?,carrot,does-it-have-wings,no,visual,0.25
does-it-live-in-africa:carrot,7.0,-0.857142857143,5.0,0.6,5.0,0.6,2.0,2.0,7.0,-0.285714285714,Does it live in Africa?,carrot,does-it-live-in-africa,no,nonvisual,0.25
does-it-live-in-swamps:carrot,11.0,-1.45454545455,5.0,1.2,5.0,1.0,6.0,3.33333333333,11.0,-1.63636363636,Does it live in swamps?,carrot,does-it-live-in-swamps,no,nonvisual,0.25
is-it-a-root:carrot,17.0,-0.764705882353,9.0,1.88888888889,9.0,1.66666666667,8.0,2.875,17.0,1.29411764706,Is it a root?,carrot,is-it-a-root,yes,nonvisual,0.25
is-it-a-vegetable:carrot,7.0,-1.71428571429,5.0,1.4,5.0,0.8,2.0,2.5,7.0,1.85714285714,Is it a vegetable?,carrot,is-it-a-vegetable,yes,nonvisual,0.25
is-it-an-animal:carrot,7.0,-1.57142857143,6.0,1.16666666667,6.0,0.166666666667,1.0,1.0,7.0,-1.57142857143,Is it an animal?,carrot,is-it-an-animal,no,nonvisual,0.25
is-it-brown:carrot,8.0,-1.0,4.0,1.0,4.0,1.75,4.0,2.25,8.0,-1.125,Is it brown?,carrot,is-it-brown,no,visual,0.25
is-it-eaten-by-rabbits:carrot,7.0,-1.28571428571,5.0,1.4,5.0,1.4,2.0,1.0,7.0,1.28571428571,Is it eaten by rabbits?,carrot,is-it-eaten-by-rabbits,yes,nonvisual,0.25
is-it-long:carrot,12.0,-1.33333333333,8.0,0.625,8.0,2.25,4.0,1.0,12.0,0.666666666667,Is it long?,carrot,is-it-long,yes,visual,0.25
is-it-orange:carrot,6.0,-1.66666666667,3.0,1.0,3.0,2.0,3.0,2.0,6.0,1.66666666667,Is it orange?,carrot,is-it-orange,yes,visual,0.25
is-it-used-for-holding-things:carrot,9.0,-1.55555555556,6.0,0.666666666667,6.0,1.0,3.0,4.0,9.0,-2.0,Is it used for holding things?,carrot,is-it-used-for-holding-things,no,nonvisual,0.25
does-it-grow-underground:tiger,7.0,-1.42857142857,3.0,1.66666666667,3.0,1.66666666667,4.0,1.0,7.0,-1.71428571429,Does it grow underground?,tiger,does-it-grow-underground,no,nonvisual,0.473684210526
does-it-have-large-ears:tiger,7.0,-0.428571428571,5.0,1.0,5.0,1.8,2.0,1.5,7.0,-0.428571428571,Does it have large ears?,tiger,does-it-have-large-ears,no,visual,0.473684210526
does-it-have-large-teeth:tiger,11.0,-1.27272727273,6.0,1.5,6.0,2.0,5.0,2.4,11.0,1.09090909091,Does it have large teeth?,tiger,does-it-have-large-teeth,yes,visual,0.473684210526
does-it-have-stripes:tiger,8.0,-1.375,4.0,0.75,4.0,1.0,4.0,2.75,8.0,1.625,Does it have stripes?,tiger,does-it-have-stripes,yes,visual,0.473684210526
does-it-have-teeth:tiger,5.0,-1.4,4.0,0.5,4.0,2.25,1.0,3.0,5.0,1.6,Does it have teeth?,tiger,does-it-have-teeth,yes,visual,0.473684210526
does-it-have-warts:tiger,9.0,-1.0,5.0,2.2,5.0,1.6,4.0,4.25,9.0,-1.11111111111,Does it have warts?,tiger,does-it-have-warts,no,visual,0.473684210526
does-it-have-whiskers:tiger,10.0,-1.5,7.0,0.857142857143,7.0,2.0,3.0,2.66666666667,10.0,1.5,Does it have whiskers?,tiger,does-it-have-whiskers,yes,visual,0.473684210526
does-it-live-in-africa:tiger,7.0,-0.857142857143,5.0,1.8,5.0,1.8,2.0,3.0,7.0,0.0,Does it live in Africa?,tiger,does-it-live-in-africa,yes,nonvisual,0.473684210526
does-it-live-in-india:tiger,7.0,-1.0,4.0,1.5,4.0,0.75,3.0,2.0,7.0,1.0,Does it live in India?,tiger,does-it-live-in-india,yes,nonvisual,0.473684210526
does-it-live-in-zoos:tiger,10.0,-1.4,4.0,1.75,4.0,1.5,6.0,3.16666666667,10.0,0.6,Does it live in zoos?,tiger,does-it-live-in-zoos,yes,nonvisual,0.473684210526
does-it-taste-sweet:tiger,8.0,-1.5,5.0,0.4,5.0,0.6,3.0,1.0,8.0,-1.875,Does it taste sweet?,tiger,does-it-taste-sweet,no,nonvisual,0.473684210526
is-it-a-carnivore:tiger,8.0,-1.25,4.0,2.25,4.0,1.5,4.0,2.25,8.0,1.5,Is it a carnivore?,tiger,is-it-a-carnivore,yes,nonvisual,0.473684210526
is-it-an-animal:tiger,9.0,-1.88888888889,5.0,1.0,5.0,1.0,4.0,2.0,9.0,2.0,Is it an animal?,tiger,is-it-an-animal,yes,nonvisual,0.473684210526
is-it-black:tiger,9.0,-1.11111111111,5.0,1.4,5.0,2.4,4.0,1.5,9.0,-1.22222222222,Is it black?,tiger,is-it-black,no,visual,0.473684210526
is-it-brown:tiger,13.0,-1.15384615385,7.0,1.71428571429,7.0,2.28571428571,6.0,1.5,13.0,-1.0,Is it brown?,tiger,is-it-brown,no,visual,0.473684210526
is-it-orange:tiger,11.0,-1.36363636364,7.0,1.57142857143,7.0,1.57142857143,4.0,1.75,11.0,0.818181818182,Is it orange?,tiger,is-it-orange,yes,visual,0.473684210526
is-it-used-for-relaxing:tiger,8.0,-1.75,6.0,0.333333333333,6.0,0.333333333333,2.0,3.0,8.0,-1.5,Is it used for relaxing?,tiger,is-it-used-for-relaxing,no,nonvisual,0.473684210526
is-it-used-for-sitting-on:tiger,6.0,-1.66666666667,4.0,0.25,4.0,1.5,2.0,4.0,6.0,-2.0,Is it used for sitting on?,tiger,is-it-used-for-sitting-on,no,nonvisual,0.473684210526
is-it-worn-in-winter:tiger,6.0,-1.16666666667,4.0,0.5,4.0,1.0,2.0,2.0,6.0,-1.5,Is it worn in winter?,tiger,is-it-worn-in-winter,no,nonvisual,0.473684210526
is-it-yellow-inside:tiger,7.0,-0.857142857143,4.0,0.75,4.0,1.5,3.0,2.0,7.0,-1.71428571429,Is it yellow inside?,tiger,is-it-yellow-inside,no,visual,0.473684210526
does-it-have-a-cushion:chair,10.0,-1.2,4.0,0.75,4.0,2.0,6.0,2.16666666667,10.0,0.3,Does it have a cushion?,chair,does-it-have-a-cushion,yes,visual,0.466666666667
does-it-have-a-seat:chair,18.0,-1.72222222222,9.0,0.666666666667,9.0,1.55555555556,9.0,1.88888888889,18.0,1.83333333333,Does it have a seat?,chair,does-it-have-a-seat,yes,visual,0.466666666667
does-it-have-a-snout:chair,8.0,-1.25,6.0,0.666666666667,6.0,0.833333333333,2.0,2.5,8.0,-1.25,Does it have a snout?,chair,does-it-have-a-snout,no,visual,0.466666666667
does-it-have-a-tail:chair,22.0,-1.86363636364,11.0,0.636363636364,11.0,1.63636363636,11.0,2.36363636364,22.0,-1.68181818182,Does it have a tail?,chair,does-it-have-a-tail,no,visual,0.466666666667
does-it-have-armrests:chair,8.0,-1.5,4.0,0.5,4.0,1.5,4.0,4.25,8.0,0.5,Does it have armrests?,chair,does-it-have-armrests,yes,visual,0.466666666667
does-it-have-legs:chair,20.0,-1.7,10.0,0.8,10.0,1.7,10.0,1.5,20.0,1.6,Does it have legs?,chair,does-it-have-legs,yes,visual,0.466666666667
is-it-a-fruit:chair,8.0,-1.875,7.0,0.714285714286,7.0,0.714285714286,1.0,5.0,8.0,-1.625,Is it a fruit?,chair,is-it-a-fruit,no,nonvisual,0.466666666667
is-it-a-root:chair,11.0,-1.27272727273,6.0,0.833333333333,6.0,1.0,5.0,3.2,11.0,-1.81818181818,Is it a root?,chair,is-it-a-root,no,nonvisual,0.466666666667
is-it-an-animal:chair,7.0,-1.71428571429,4.0,1.25,4.0,1.5,3.0,2.33333333333,7.0,-2.0,Is it an animal?,chair,is-it-an-animal,no,nonvisual,0.466666666667
is-it-comfortable:chair,11.0,-1.45454545455,4.0,0.0,4.0,1.25,7.0,1.71428571429,11.0,0.181818181818,Is it comfortable?,chair,is-it-comfortable,yes,nonvisual,0.466666666667
is-it-found-at-tables:chair,7.0,-1.42857142857,6.0,0.333333333333,6.0,2.16666666667,1.0,3.0,7.0,1.14285714286,Is it found at tables?,chair,is-it-found-at-tables,yes,nonvisual,0.466666666667
is-it-furniture:chair,8.0,-1.75,5.0,0.4,5.0,0.6,3.0,2.0,8.0,2.0,Is it furniture?,chair,is-it-furniture,yes,nonvisual,0.466666666667
is-it-long:chair,11.0,-1.09090909091,7.0,0.0,7.0,1.42857142857,4.0,2.5,11.0,-0.818181818182,Is it long?,chair,is-it-long,no,visual,0.466666666667
is-it-made-of-wood:chair,12.0,-1.08333333333,6.0,0.5,6.0,2.16666666667,6.0,1.83333333333,12.0,0.833333333333,Is it made of wood?,chair,is-it-made-of-wood,yes,visual,0.466666666667
is-it-nutritious:chair,8.0,-1.875,7.0,0.857142857143,7.0,0.428571428571,1.0,1.0,8.0,-1.625,Is it nutritious?,chair,is-it-nutritious,no,nonvisual,0.466666666667
is-it-orange:chair,6.0,-1.33333333333,4.0,0.0,4.0,2.25,2.0,4.0,6.0,-0.5,Is it orange?,chair,is-it-orange,no,visual,0.466666666667
is-it-used-for-relaxing:chair,8.0,-1.75,5.0,0.0,5.0,0.6,3.0,3.33333333333,8.0,1.875,Is it used for relaxing?,chair,is-it-used-for-relaxing,yes,nonvisual,0.466666666667
is-it-used-for-sitting-on:chair,11.0,-1.54545454545,4.0,1.0,4.0,0.75,7.0,2.42857142857,11.0,1.81818181818,Is it used for sitting on?,chair,is-it-used-for-sitting-on,yes,nonvisual,0.466666666667
is-it-used-in-circuses:chair,10.0,-0.5,7.0,0.714285714286,7.0,1.57142857143,3.0,4.0,10.0,0.3,Is it used in circuses?,chair,is-it-used-in-circuses,yes,nonvisual,0.466666666667
does-it-have-a-seat:bike,9.0,-1.77777777778,6.0,0.333333333333,6.0,1.5,3.0,1.66666666667,9.0,1.77777777778,Does it have a seat?,bike,does-it-have-a-seat,yes,visual,0.666666666667
does-it-have-different-speeds:bike,12.0,-1.16666666667,10.0,0.6,10.0,1.5,2.0,3.0,12.0,1.08333333333,Does it have different speeds?,bike,does-it-have-different-speeds,yes,nonvisual,0.666666666667
does-it-have-feet:bike,13.0,-1.69230769231,7.0,0.142857142857,7.0,1.14285714286,6.0,2.66666666667,13.0,-1.84615384615,Does it have feet?,bike,does-it-have-feet,no,visual,0.666666666667
does-it-have-gears:bike,9.0,-1.33333333333,4.0,2.0,4.0,1.75,5.0,2.6,9.0,0.888888888889,Does it have gears?,bike,does-it-have-gears,yes,visual,0.666666666667
does-it-have-handle-bars:bike,14.0,-1.57142857143,6.0,0.5,6.0,1.83333333333,8.0,2.25,14.0,1.71428571429,Does it have handle bars?,bike,does-it-have-handle-bars,yes,visual,0.666666666667
does-it-have-legs:bike,9.0,-1.77777777778,7.0,0.285714285714,7.0,1.0,2.0,1.5,9.0,-2.0,Does it have legs?,bike,does-it-have-legs,no,visual,0.666666666667
does-it-have-sleeves:bike,13.0,-1.38461538462,6.0,0.333333333333,6.0,1.0,7.0,2.0,13.0,-1.92307692308,Does it have sleeves?,bike,does-it-have-sleeves,no,visual,0.666666666667
does-it-live-in-africa:bike,8.0,-1.375,4.0,0.0,4.0,0.5,4.0,1.5,8.0,-1.0,Does it live in Africa?,bike,does-it-live-in-africa,no,nonvisual,0.666666666667
is-is-used-for-riding:bike,5.0,-2.0,4.0,0.0,4.0,1.5,1.0,1.0,5.0,2.0,Is is used for riding?,bike,is-is-used-for-riding,yes,nonvisual,0.666666666667
is-it-a-mammal:bike,9.0,-1.11111111111,5.0,0.8,5.0,0.8,4.0,2.0,9.0,-1.22222222222,Is it a mammal?,bike,is-it-a-mammal,no,nonvisual,0.666666666667
is-it-fast:bike,8.0,-1.0,4.0,1.0,4.0,1.25,4.0,1.75,8.0,0.5,Is it fast?,bike,is-it-fast,yes,nonvisual,0.666666666667
is-it-found-at-tables:bike,9.0,-1.33333333333,4.0,0.75,4.0,1.25,5.0,1.2,9.0,-1.77777777778,Is it found at tables?,bike,is-it-found-at-tables,no,nonvisual,0.666666666667
is-it-made-of-metal:bike,6.0,-1.5,4.0,0.25,4.0,1.25,2.0,2.0,6.0,1.16666666667,Is it made of metal?,bike,is-it-made-of-metal,yes,visual,0.666666666667
is-it-made-of-plastic:bike,15.0,-0.866666666667,8.0,1.5,8.0,1.625,7.0,2.0,15.0,-1.2,Is it made of plastic?,bike,is-it-made-of-plastic,no,visual,0.666666666667
is-it-nocturnal:bike,10.0,-1.3,5.0,0.2,5.0,0.8,5.0,3.0,10.0,-1.6,Is it nocturnal?,bike,is-it-nocturnal,no,nonvisual,0.666666666667
is-it-used-for-racing:bike,8.0,-1.5,6.0,1.0,6.0,1.33333333333,2.0,1.5,8.0,0.625,Is it used for racing?,bike,is-it-used-for-racing,yes,nonvisual,0.666666666667
